"week","UniqueAddresses","Transactions","Payments","TransactionVolumeUSD","PC_network"
2009-01-04,35.3333333333333,0,0,-100,-0.00468132788562243
2009-01-11,111.666666666667,0,0,6616.66666666667,-0.00492157837603491
2009-01-18,202,54,0,-1850,-0.00480335331484698
2009-01-25,113.333333333333,-38.6666666666667,0,3133.33333333333,-0.0060681568028647
2009-02-01,129,-2.33333333333333,0,-850,-0.00546167881112292
2009-02-08,136,14,0,-275,-0.00539692898560162
2009-02-15,121.5,-14.5,0,-675,-0.00579122649686283
2009-02-22,107.5,-14,0,-800,-0.00571692570222737
2009-03-01,117,9.5,0,1575,-0.00525582227295718
2009-03-08,117.666666666667,-7,0,-25,-0.00554733578843714
2009-03-15,124.666666666667,8.66666666666667,0,-350,-0.0054288893614634
2009-03-22,107.666666666667,0.666666666666657,0,450,-0.00555853488446527
2009-03-29,113,-8.66666666666666,0,-150,-0.00552786157941894
2009-04-05,115,10.3333333333333,0,-1566.66666666667,-0.00548100204480599
2009-04-12,122.333333333333,-3.33333333333333,0,366.666666666667,-0.00547268507337908
2009-04-19,115.666666666667,-23.3333333333333,0,300,-0.00563055603430219
2009-04-26,130,31.6666666666667,0,173.333333333333,-0.00524833135772417
2009-05-03,101.666666666667,-49,0,26.666666666667,-0.00591610144785177
2009-05-10,134.666666666667,46.3333333333333,0,1200,-0.00504236976974297
2009-05-17,83,-23.3333333333333,0,-5750,-0.0059691035069297
2009-05-24,109,8,0,3666.66666666667,-0.00521740225208188
2009-05-31,78.6666666666667,-81,0,-1541.66666666667,-0.00615128948829706
2009-06-07,86,50,0,625,-0.00494506306913881
2009-06-14,78,1.5,0,-400,-0.00555642973542884
2009-06-21,73,11.5,0,-275.51,-0.00545049736056548
2009-06-28,79.6666666666667,-1,0,575.51,-0.00544552846506896
2009-07-05,83,-13,0,-350,-0.00556800779206979
2009-07-12,61,-5,0,-3650,-0.00574897119871704
2009-07-19,74.6666666666667,2,0,1483.33333333333,-0.00537786762797926
2009-07-26,38.3333333333333,-45,0,-1033.33333333333,-0.00588827828425256
2009-08-02,80,68.3333333333333,0,6883.02,-0.0047065992332849
2009-08-09,34.3333333333333,-34,0,-6233.02,-0.00610635188527766
2009-08-16,20.3333333333333,-49.3333333333333,0,-500,-0.00586184211063257
2009-08-23,76.3333333333333,65,0,2750,-0.00489760885706347
2009-08-30,76,-11,0,-266.666666666667,-0.00557275312066946
2009-09-06,68,2.33333333333333,0,166.666666666667,-0.00552393955007463
2009-09-13,80.6666666666667,8.66666666666667,0,333.666666666667,-0.00538006619339984
2009-09-20,92,22,0,666.333333333333,-0.00533573079111595
2009-09-27,58,-36.3333333333333,0,-683.333333333333,-0.0058951251750637
2009-10-04,69,2.66666666666666,0,183.333333333333,-0.00542634580912665
2009-10-11,84.6666666666667,-5.33333333333333,0,-100,-0.00545599666617064
2009-10-18,81,2,0,4000,-0.00540829312222418
2009-10-25,46,-24,0,-4816.66666666667,-0.00595485746351555
2009-11-01,70,21,0,416.666666666667,-0.00525204997935058
2009-11-08,76.3333333333333,23,0,30816.6666666667,-0.00442151872065123
2009-11-15,88.3333333333333,-10,0,-15116.6666666667,-0.00587436693740546
2009-11-22,71,-3,0,-12116.6666666667,-0.0059673037307557
2009-11-29,106,30,0,-2933.33333333333,-0.00524681150282615
2009-12-06,112,12,0,2327.5,-0.0052243855407956
2009-12-13,199,87,0,2347.25,-0.00426305735456316
2009-12-20,161,-38,0,-1274.75,-0.00623566450615214
2009-12-27,161,-0.5,0,-1150,-0.0055482355023061
2010-01-03,153,-7.5,0,2475,-0.00551511147640423
2010-01-10,126,-27,0,-1897.5,-0.00592990702900101
2010-01-17,156.5,30.5,0,-27.5,-0.00496511138680181
2010-01-24,185.5,29.5,0,5300,-0.00491676055371763
2010-01-31,228,41,0,374.5,-0.00474732982227208
2010-02-07,235,8,0,175.49,-0.0053956824455759
2010-02-14,237.5,3.5,0,-3049.98,-0.00560024757732332
2010-02-21,178.5,-60,0,-649.01,-0.00631366763867952
2010-02-28,173,-5.5,0,8074,-0.00519694652385469
2010-03-07,154,-19,0,-8749,-0.00607984358364548
2010-03-14,163,10.5,0,5620,-0.0050493618870627
2010-03-21,201,40,0,-2496,-0.00507827824998256
2010-03-28,159,-43.5,0,462.1,-0.00623370741416789
2010-04-04,295,137,0,13275.15,-0.00319978042259025
2010-04-11,1790,1489,0,-2224.57,0.0207063183512868
2010-04-18,199,-1582,0,-2479.62,-0.0265828626032739
2010-04-25,170,-35,0,-6797.29,-0.00640751149760713
2010-05-02,172.333333333333,12,0,6919.49666666667,-0.00514528473244727
2010-05-09,157.666666666667,-40,0,1205.67333333333,-0.0057622306611463
2010-05-16,225.666666666667,103.666666666667,0,32566.59,-0.00392582538432812
2010-05-23,233,0,0,-36489.0066666667,-0.00655485925816823
2010-05-30,190.333333333333,-55.6666666666667,0,5260.81,-0.00586877301326874
2010-06-06,230.333333333333,42,0,-4470.55333333333,-0.00520078923731862
2010-06-13,205.333333333333,-2.66666666666666,0,47144.01,-0.00444527627922822
2010-06-20,199,-1.33333333333334,0,-35264.1233333333,-0.00659421123952334
2010-06-27,223.666666666667,58,0,14980.93,-0.00460753972007473
2010-07-04,1271.33333333333,22,0,-24017.5966666667,-0.000845063063621002
2010-07-11,1132,487,0,11175.88,-0.00354414283917858
2010-07-18,1202.5,-384,0,15562.105,-0.00770464942995407
2010-07-25,431,-116,0,3552.315,-0.0110112011975573
2010-08-01,422,120,0,-25930.29,-0.00575323758825327
2010-08-08,440,7.5,0,4319.73,-0.00517552539298054
2010-08-15,411.5,0.5,0,7276.605,-0.00537306083733839
2010-08-22,373.5,-84,0,-14509.99499955,-0.00686673903517765
2010-08-29,373,6.5,0,15037.98999955,-0.00469707397462485
2010-09-05,330,34.5,0,-19837.93,-0.00627153845676
2010-09-12,436.5,-19,0,36753.995,-0.00295903574542413
2010-09-19,709,171,0,36587.995,-0.00123733886852728
2010-09-26,672,144,0,-25577.0118789201,-0.00574666835423687
2010-10-03,484,-335,0,127580.52187892,-0.00425030643748154
2010-10-10,499,-13,0,-71042.145,-0.00903354355417493
2010-10-17,607,189,0,55352.553883075,-0.00144212220198933
2010-10-24,542,-79.5,0,-80649.028883075,-0.0107977167685919
2010-10-31,447,-9,0,40210.07,-0.0046585844455976
2010-11-07,457.5,-142.5,0,-78980.14,-0.010669018039378
2010-11-14,443.5,9445,0,-2504.3144560597,0.0601081572326974
2010-11-21,955,-7536,0,42855.2944560597,-0.0690869098647115
2010-11-28,537,-1732.5,0,-22149.4280249,-0.0210158871366061
2010-12-05,826.5,-89.5,0,-27712.576109255,-0.005293968627389
2010-12-12,913,126,0,43290.929420795,-0.00246597251041514
2010-12-19,711,122.5,0,-24428.8178059899,-0.00726764915050959
2010-12-26,785.666666666667,149.833333333333,0,-3510.17832807,-0.00412133098434257
2011-01-02,957,248.666666666667,0,-14298.5262440501,-0.00368433631119337
2011-01-09,1106,-58,0,38064.3314317433,-0.00420139586451469
2011-01-16,1703,64.3333333333333,0,-20805.9200089066,-0.00277222498509687
2011-01-23,2318.33333333333,-1.33333333333326,0,8410.94762471337,-0.00217365538860975
2011-01-30,1023,-71,0,22688.47607484,-0.0117127697619244
2011-02-06,3417.66666666667,958,0,70493.7270111467,0.0107042722582204
2011-02-13,2313,77.3333333333333,0,36489.9592404,-0.00951824351689228
2011-02-20,2769,-74.8333333333333,0,-26552.2437767267,-0.00442613338178841
2011-02-27,2802,67.5,0,1141720.18743636,0.0522327339004325
2011-03-06,2722,974,0,-1041828.28259555,-0.0381131533150843
2011-03-13,3281,673.5,0,-101964.741112131,0.000347871584489567
2011-03-20,3950,-1082,0,149419.075074945,-0.00326870173352657
2011-03-27,2714,-968.5,0,-216063.897531359,-0.0355778486991948
2011-04-03,3069,154,0,-3526.56791810505,-0.0023364381286222
2011-04-10,3603.5,581,0,1343.31546740001,0.00442650173560169
2011-04-17,3784,-60.5,0,66789.3668907501,-0.00229883434847504
2011-04-24,5637,1280.5,0,39330.57044051,0.0238291804592816
2011-05-01,6034,353,0,-46777.293389345,-0.00230178568560979
2011-05-08,6240,-457,0,295900.718866047,0.00670390347710225
2011-05-15,10268,1774,0,201824.493870052,0.0396282835643293
2011-05-22,8881,-351,0,-328915.248805824,-0.0367216893230465
2011-05-29,16869,3958,0,265164.170889738,0.0820181952166429
2011-06-05,22218,3316.5,0,331597.874993188,0.0864935623768861
2011-06-12,23616,-142,0,334419.373342743,0.0147533932416735
2011-06-19,21877,-1063.5,0,1426134.34626912,0.0410821228711994
2011-06-26,29542,-2904,0,-1258491.32321366,-0.0246871599266226
2011-07-03,24071.5,1437.5,0,-1121847.92279714,-0.0936955416953476
2011-07-10,24449,-609.5,0,932965.537034989,0.027448375131571
2011-07-17,19426,-62,0,-695837.939765035,-0.0518075892384174
2011-07-24,21586,-2575,0,1899744.9066206,0.0477146154156828
2011-07-31,16678,843.333333333333,0,-1948983.54404627,-0.083613164776597
2011-08-07,15307.6666666667,1065.66666666667,0,-190328.05988566,-0.0110141434534306
2011-08-14,18706,-616.333333333333,0,-33358.177914545,0.00710164068158948
2011-08-21,17207,-1140.66666666667,0,57726.768528082,-0.0176479839867883
2011-08-28,14528.3333333333,908.333333333333,0,-73809.895834496,-0.0160714573664126
2011-09-04,13770.6666666667,-720.333333333333,0,10678.5617559903,-0.011746003503122
2011-09-11,10988,305.333333333333,0,28316.2110393126,-0.0169028761788072
2011-09-18,15103.3333333333,-1126.33333333333,0,-1997.74483173271,0.00879025239768517
2011-09-25,11283,-202,0,-5697.50756519998,-0.0395775437189617
2011-10-02,10489,371,0,-8971.80791153997,-0.00822743974314547
2011-10-09,10543.5,214,0,8101.63104440452,-0.00265568319862192
2011-10-16,10297.5,-997,0,42651.3357752055,-0.0123956908256655
2011-10-23,9929,-39,0,119064.525052429,-0.00301584618809406
2011-10-30,11062,799.5,0,-161298.846797289,0.00114450686517284
2011-11-06,10982.5,-1141.5,0,322771.478672803,-0.000701053160794121
2011-11-13,8861,-9,0,1873585.76122449,0.0510896112336548
2011-11-20,9369,605.5,0,-1399813.4756066,-0.0653133871281509
2011-11-27,9455,965,0,2413715.61173876,0.0918704482066773
2011-12-04,9381.5,-706.5,0,-262363.875867109,-0.0257373730604359
2011-12-11,8849,-765,0,-2770363.02144311,-0.117593329125726
2011-12-18,9532,608.5,0,-197795.131429104,-0.00399009183147526
2011-12-25,8198,-120.5,0,-1182.78997536999,-0.0147437720172941
2012-01-01,10101.5,1333,0,108882.284004539,0.0282007789131207
2012-01-08,11111.5,163,0,20634.2739524295,0.00273227756686741
2012-01-15,10999,-821,0,-35551.0670209805,-0.0158364524081731
2012-01-22,10203,389.5,0,-109787.832457028,-0.0118748807678693
2012-01-29,11453.5,674.5,0,136042.089600578,0.0179815017970157
2012-02-05,12389,629,0,-38009.8005236015,0.00332214218428399
2012-02-12,11012,-31.5,0,627298.889185634,0.013927174233991
2012-02-19,11022,-273,0,-557890.647867733,-0.0281685943329116
2012-02-26,12051,270.5,0,89839.2348183515,0.0100789749341946
2012-03-04,11737.5,-2275,0,55307.7752725196,-0.0212483058947425
2012-03-11,12250,1097,0,-58868.779443449,0.00603791496598586
2012-03-18,10955,136,0,312924.51683964,-0.000986102397734406
2012-03-25,11196.5,225,0,-164103.872807097,-0.00956323001091934
2012-04-01,12591.6666666667,-748,0,635520.805553713,0.0217554682944005
2012-04-08,13106,1453.33333333333,0,-344392.626782411,-0.00511068946172342
2012-04-15,12460.6666666667,101.333333333334,0,279603.108614664,0.000178864656316879
2012-04-22,14953.3333333333,-439.666666666667,0,-229128.494167065,-0.00230054176423528
2012-04-29,18384,5803,0,868865.041878778,0.0574014912965517
2012-05-06,19032,2575,0,406261.633339873,0.0242292952127281
2012-05-13,23213,6251.66666666667,0,-1041362.11115092,0.0191916929531602
2012-05-20,23433.3333333333,7174.33333333333,0,717708.191898663,0.0570175297892196
2012-05-27,27139,-16199,0,2743654.09082191,0.00303820726082169
2012-06-03,25160,19659.6666666667,0,-188877.317191213,0.0884921713184225
2012-06-10,34657,21856,0,-604755.796566243,0.145834589562937
2012-06-17,24468,-30750.6666666667,0,-2062393.14532646,-0.289531457367498
2012-06-24,26599.3333333333,-947,0,114571.90129192,0.00185488654983411
2012-07-01,25832,-1030.66666666667,0,-307929.005802643,-0.0242883383504259
2012-07-08,25521,5074.33333333334,0,829389.452705733,0.0459873185088115
2012-07-15,29526,10132.3333333333,0,-796678.63350756,0.0472426181130104
2012-07-22,32824.3333333333,-1564,0,-251536.440888942,-0.00524761482485105
2012-07-29,28146,-2862,0,182691.562883248,-0.0394445464195184
2012-08-05,34116.3333333333,3884,0,-32823.6267039266,0.045088319475102
2012-08-12,43024.3333333333,4302,0,2975032.88290245,0.151976957211055
2012-08-19,34099,-7115,0,2206986.17847151,-0.0208956632685945
2012-08-26,36448,356,0,1392541.12790689,0.0498468045832652
2012-09-02,33540,5942.33333333334,0,-565919.22748843,-0.00386624561847515
2012-09-09,27205.6666666667,-3619.33333333334,0,5370446.0554082,0.102974369812077
2012-09-16,31836,-14104,0,-2240560.13101221,-0.107421362006665
2012-09-23,30815,4526.5,0,-8115936.60347292,-0.375981924747655
2012-09-30,37262,8542.5,0,-620445.08619459,0.0712345529949883
2012-10-07,35240,-6390,0,-844887.900313345,-0.123798401176523
2012-10-14,32674,2006,0,1699891.53140855,0.055855886465709
2012-10-21,26895.5,-5619.5,0,-1794765.83409816,-0.195307551770403
2012-10-28,26349.5,2831.5,0,874696.52719436,0.0434556797764196
2012-11-04,28298,-2754,0,-773814.227429464,-0.0533201938482377
2012-11-11,44133,7381,0,882608.90576785,0.178079817818877
2012-11-18,30677,5363,0,-881466.795924135,-0.111984274675334
2012-11-25,27648,-8360,0,-511522.010544753,-0.101810679283939
2012-12-02,30025,2604,0,1485652.44124964,0.112493226057005
2012-12-09,28803.3333333333,220,0,1045444.2508734,0.0274057388749043
2012-12-16,29497,7048.66666666666,0,-1494715.37992793,-0.00738746631802133
2012-12-23,33662.6666666667,-4775.33333333333,0,-670816.279528039,-0.0269728259411401
2012-12-30,33319.5,13950.6666666667,0,530172.655180774,0.147590451507351
2013-01-06,39276,-2918,0,-296859.769621425,0.000411087269216768
2013-01-13,43006,1829,0,427696.47056089,0.0639362409931872
2013-01-20,41077,1700.5,0,-310929.29599279,-0.0173510857764744
2013-01-27,39041,10181.5,0,696444.9219793,0.106718119400012
2013-02-03,42074,-1632,0,-512137.63378585,-0.0169857289082711
2013-02-10,38769,-3387.5,0,-243043.69449726,-0.0766725335625361
2013-02-17,41790,7167.5,0,-1751.75296552014,0.0632881937997444
2013-02-24,39343.5,3005,0,-48040.0403601585,-0.000422499157989744
2013-03-03,46027.5,-8989,0,97872.2100902835,-0.0225829178791923
2013-03-10,51708,-9527,0,4012904.16945055,0.15322356090769
2013-03-17,50305,6259.5,0,-3907972.59618366,-0.116587435264829
2013-03-24,53523.5,9980.5,0,701074.13211125,0.148979140700327
2013-03-31,90232.5,-10541,0,-228789.70937391,0.142538237248932
2013-04-07,81347,7958,0,-136628.7523674,-0.0126236424458481
2013-04-14,62602,-12763.5,0,-676384.62785886,-0.23711058092895
2013-04-21,93094,8351.5,0,274193.974719296,0.340450206197862
2013-04-28,75206,-4771,0,-489054.796991189,-0.169073795271643
2013-05-05,66176,9938.66666666666,0,-11291.0398257851,0.00428157988361315
2013-05-12,57260.6666666667,-3386,0,-123355.501086782,-0.0727432973734625
2013-05-19,65471.3333333333,-1644.66666666666,0,-243054.035954238,0.019230359199779
2013-05-26,62627,-1090,0,225003.121005764,-0.0168446645759323
2013-06-02,47541,-5810.33333333334,0,-78618.8189042107,-0.115847716996811
2013-06-09,44070,-4391,0,-236159.464484973,-0.0544228004692301
2013-06-16,53639.3333333333,2917.33333333334,0,5741.09127028595,0.0588934573768795
2013-06-23,55024,-10482,0,346469.122759973,-0.0397711405245368
2013-06-30,42492,-4464,0,335751.479379196,-0.0831673401289953
2013-07-07,44041,9126.33333333334,0,-226325.479988326,0.0463602320166871
2013-07-14,51502.6666666667,-4448.33333333334,0,-185524.237998937,0.00157053520570488
2013-07-21,53916.6666666667,884,0,77728.8755919905,0.0106214617141838
2013-07-28,49767,7495.66666666666,0,93353.789581017,0.0182560700095381
2013-08-04,50553.3333333333,10285.3333333333,0,-345521.608116681,0.0454359702619862
2013-08-11,66137.3333333333,15695,0,455384.068220965,0.173676008159229
2013-08-18,66259,-19302,0,-226132.42407865,-0.100256590437121
2013-08-25,77866,830.666666666664,0,124720.715896418,0.0610327633944334
2013-09-01,50583,7064.33333333334,0,-241457.273904953,-0.110104176293268
2013-09-08,61367.3333333333,-14878,0,-83336.3826757433,-0.0368425204463237
2013-09-15,66052,7664,0,399095.447853212,0.0595897653420523
2013-09-22,56523,-6861.33333333334,0,-122559.781523478,-0.095162115395085
2013-09-29,58920.6666666667,8913,0,-374022.806016333,0.045014200148145
2013-10-06,67717.6666666667,-2627.66666666666,0,325863.156216982,0.0336831018095258
2013-10-13,77273,3389,0,213978.862024799,0.0554755375366232
2013-10-20,60631,-7745.66666666666,0,1451866.67533964,-0.0887218078404252
2013-10-27,69755.6666666667,6396.33333333333,0,-1791214.73578666,0.0223827703077929
2013-11-03,102300.666666667,5261.33333333334,0,190479.738679438,0.192639730748867
2013-11-10,124969.666666667,-12048,0,961411.825361014,0.0571691126362966
2013-11-17,130687,19251.6666666667,0,1137180.76772659,0.164401508259139
2013-11-24,147851.666666667,24710.6666666667,0,-1092058.07566151,0.185622980895781
2013-12-01,150299,-19038.3333333333,0,-583648.380933627,-0.116758468496767
2013-12-08,125925,-17986,0,437619.946244272,-0.179946829512667
2013-12-15,107061,8321.66666666666,0,-777833.797734452,-0.0769166212379059
2013-12-22,100495.666666667,-9713,0,-308102.25324332,-0.101739211571416
2013-12-29,126631.333333333,8258.33333333334,0,188319.591264112,0.177149115038612
2014-01-05,109245,-5124,0,-250275.629288634,-0.108150632309106
2014-01-12,92393,-3315.33333333334,0,-60844.6828867353,-0.110265458872121
2014-01-19,117222.666666667,11301.3333333333,0,-27709.1407463994,0.181108046046874
2014-01-26,138342.333333333,-3573,0,26520.288454615,0.0812428209135798
2014-02-02,137975,4740,0,265968.420275177,0.021595065029515
2014-02-09,128245,-5946.33333333334,0,-103110.024958,-0.0904898376724329
2014-02-16,147997.666666667,12965.3333333333,0,-251633.415484838,0.15824426231162
2014-02-23,177413.666666667,-1738,0,199155.730653263,0.138210288411374
2014-03-02,156339,-5700,0,623546.467503052,-0.10448376636313
2014-03-09,120614,411,0,76789.097674629,-0.17999140502406
2014-03-16,131836.333333333,5994.66666666667,0,-880091.794589482,0.0578711516152561
2014-03-23,156580.666666667,-3916.66666666667,0,151520.322244656,0.101229846342854
2014-03-30,150599.333333333,-11284,0,2613.77717113378,-0.0828223024845984
2014-04-06,112455,34.6666666666642,0,171491.364684351,-0.191387154396004
2014-04-13,148083,7000.33333333334,0,-286454.940618961,0.20353976294567
2014-04-20,138849.333333333,9820,0,-30248.718098463,0.00203321273482303
2014-04-27,129819.333333333,-18493,0,142230.791043086,-0.125559304333322
2014-05-04,115894,4178,0,490764.886848307,-0.037363610795557
2014-05-11,146434.333333333,12958.3333333333,0,-576214.601611178,0.202584868978539
2014-05-18,139662.333333333,1516.66666666667,0,315544.7321556,-0.0215708573896303
2014-05-25,138915.333333333,-20638,0,52589.6733579864,-0.103152209473136
2014-06-01,120890,1731.33333333334,0,43325.4304470287,-0.084912736677569
2014-06-08,152801.333333333,12013.3333333333,0,-437452.447555678,0.208335330776371
2014-06-15,134013.666666667,-8535.66666666667,0,74624.0079666874,-0.145012799026988
2014-06-22,148678,-2989,0,82579.6547799843,0.0439278812981254
2014-06-29,110447,2610,0,-234921.002599587,-0.189608451317948
2014-07-06,165056.333333333,6988.33333333334,0,86451.1600957374,0.30975516092734
2014-07-13,143691.333333333,71.6666666666642,0,-79264.8085760723,-0.114562934669655
2014-07-20,149087.666666667,-7729,0,115521.22081231,-0.0159774993328501
2014-07-27,121519,1465.33333333334,0,11282.8823084924,-0.135188470803635
2014-08-03,174310.666666667,14002,0,-153529.028282211,0.33256082153658
2014-08-10,166108.333333333,1392.66666666667,0,207590.247998394,-0.0326556942021687
2014-08-17,158943.666666667,-15600,0,320313.107649575,-0.0999007856167188
2014-08-24,141380,5770.66666666666,0,-303998.035901916,-0.07046246088311
2014-08-31,190546,9098.33333333334,0,-270949.144642918,0.283554020871272
2014-09-07,153189.666666667,-4078,0,88261.3313748923,-0.21284118922762
2014-09-14,149940,-4902,0,189791.765781484,-0.0371163655907339
2014-09-21,141428,3246,0,4000.81139529229,-0.0299605793108183
2014-09-28,208118,7327.66666666667,0,55183.0161938327,0.371267191662955
2014-10-05,166926.666666667,7002.33333333333,0,-36157.2620704947,-0.174034296306556
2014-10-12,162235,-14581,0,288029.93405562,-0.085642200559431
2014-10-19,178098,8897.5,0,-194342.081136713,0.199984392765495
2014-10-26,175024.5,16112,0,-15269.0582877051,0.0869021708590662
2014-11-02,163758,-6620.5,0,51650.7237348161,-0.158542626006897
2014-11-09,150621,-11624,0,499992.734497061,-0.150117353140438
2014-11-16,198119.5,8035,0,71782.8223802075,0.469511698197592
2014-11-23,181523.5,9875.5,0,-340379.063136577,-0.0534046371892429
2014-11-30,194196,-252.5,0,41768.0582210195,0.100101388513061
