"week","UniqueAddresses","Transactions","Payments","TransactionVolumeUSD","PC_network"
2014-12-07,155092,-14693,0,-173647.769501176,-0.35934532260983
2014-12-14,207827,12496.5,0,41145.0331978099,0.553170377017274
2014-12-21,151836,-13021,0,-227749.053462743,-0.455527069756167
2014-12-28,179406,3604.5,0,382882.036627196,0.277360966898297
2015-01-04,242729,25587,0,195667.865263301,0.576796947778974
2015-01-11,216030,-10898.5,0,715849.62755377,-0.294139879025421
2015-01-18,201165.5,6964,0,-756792.34748255,-0.0783822847372824
2015-01-25,161500,-19740.5,0,-354154.801412239,-0.537848522868888
2015-02-01,159160,4500,0,216544.592585106,0.0192664785725867
2015-02-08,246397,5458.5,0,-21753.3941221569,0.772911479354419
2015-02-15,197007,6876,0,-422266.127762931,-0.282832339984147
2015-02-22,198801,3440.5,0,434447.227477425,0.0630654523942333
2015-03-01,213542,-9969,0,59070.9715552905,0.0196247492561421
2015-03-08,211235,1344.5,0,-169924.006286602,-0.0207462533664684
2015-03-15,204498.5,13308.5,0,-291202.013264993,0.0341211394689954
2015-03-22,196455,-6667,0,168455.526674103,-0.126234506741086
2015-03-29,215923,-9840,0,-51170.488381085,0.0460255727472182
2015-04-05,216493.5,9224,0,252412.793133562,0.0974977739157641
2015-04-12,199383,9021,0,-239840.086941497,-0.0588271053666953
2015-04-19,204006,880,0,430494.211584252,0.0627218970912987
2015-04-26,233284,-13674,0,16955.8259352199,0.0833287726086749
2015-05-03,222183.5,5469,0,-131491.676797575,-0.0539894843850214
2015-05-10,203683.5,-490,0,-327745.321414144,-0.137065980436418
2015-05-17,208304,2689,0,145223.054096622,0.0653022410511209
2015-05-24,266265,25031,0,350298.861208302,0.545100251498885
2015-05-31,233309,-22187.5,0,185582.24376894,-0.477655750004179
2015-06-07,253187,19393,0,-388901.07738822,0.239614756285752
2015-06-14,253777,215.5,0,380304.168585435,0.0203592514595066
2015-06-21,254786,-19218,0,-294683.997513183,-0.144048346009057
2015-06-28,261668.5,23594,0,112196.163071858,0.276713289437406
2015-07-05,254900.5,45831,0,25274.8631969399,0.272281343030409
2015-07-12,205768,-58523,0,-271885.203978393,-0.973040216788043
2015-07-19,195286,-16362,0,75308.1819727824,-0.182340311699459
2015-07-26,262467.5,22856,0,-49021.9813065699,0.765586870014268
2015-08-02,240407,2439.5,0,224110.83355649,-0.118366388310737
2015-08-09,227327,-14584.5,0,-25479.3816656901,-0.251499018292902
2015-08-16,258265,-5590,0,594238.82415688,0.171592431144466
2015-08-23,241516.5,4930.5,0,-131978.73666543,-0.106199913246958
2015-08-30,255377.5,16479,0,-769753.300421286,0.167397623904084
2015-09-06,276094,52927.5,0,162304.641039937,0.667218698903278
2015-09-13,221522,-65151,0,379972.409728654,-0.78707071937552
2015-09-20,250309.5,5223.5,0,-92335.0624926949,0.278913817385566
2015-09-27,241211,9863,0,-362979.78933006,-0.00735847595378611
2015-10-04,209703,-15293.5,0,211187.455090385,-0.400255370215584
2015-10-11,307347,21267,0,511400.767245735,0.773536985858066
2015-10-18,293170.5,4932.5,0,-279689.30065421,-0.0920468678380147
2015-10-25,300958.5,25741.5,0,402202.88804212,0.237618819449916
2015-11-01,358682,308,0,4645233.79646699,0.710823288518496
2015-11-08,328381,-16419,0,-3661360.68532041,-0.446418465009461
2015-11-15,322051,-3010,0,-608638.774815785,-0.116636460648719
2015-11-22,362429.5,26195.5,0,-271383.66097203,0.419836047126917
2015-11-29,329534,-73.5,0,2156509.5307712,-0.173656066561885
2015-12-06,445120,30555,0,-72254.2674395498,0.928863858479203
2015-12-13,403056.5,2992.5,0,13722.2942761849,-0.328434515253249
2015-12-20,358875,-15455,0,-1361908.23048413,-0.440828678557513
2015-12-27,263121,-67586.5,0,-1103689.06966288,-1.48811130580273
2016-01-03,390146,55876,0,119395.928930639,1.18407085080479
2016-01-10,400935,16161.5,0,12950.4518490951,0.235378714969878
2016-01-17,418045,26317,0,28039832.6994872,1.33183490588015
2016-01-24,410455,1947.5,0,-21967862.2118194,-1.14432765376347
2016-01-31,419675,-238,0,-5243118.67276752,-0.145131935118542
2016-02-07,419765.5,-13348.5,0,108044.05686813,-0.123343417949533
2016-02-14,440326.5,14530,0,1466520.93667142,0.279288610248945
2016-02-21,391078,-21702.5,0,1946113.5465004,-0.521628055977653
2016-02-28,411654,31357,0,-2863512.82364334,0.234941090977894
2016-03-06,344315.5,-64896.5,0,-850149.25358793,-1.21311686084111
2016-03-13,376566,33567,0,-173997.97437587,0.423892031268709
2016-03-20,332910,-31353.5,0,-288235.65050641,-0.675762016587745
2016-03-27,349858,11194,0,258565.975389685,0.188316342275083
2016-04-03,385129.5,19619,0,567541.745657805,0.499629729741816
2016-04-10,388767,21039.5,0,323617.64411331,0.175926456462849
2016-04-17,360541,-13185.5,0,98952.2692246949,-0.358845201732
2016-04-24,370399,4736,0,-577277.510393685,0.0677033919241562
2016-05-01,378669,-4354,0,-252092.04628566,0.0106010114236992
2016-05-08,400904.5,22751,0,-410702.69007332,0.276963066637101
2016-05-15,352825,-24713,0,-29266.9403951999,-0.638151777710784
2016-05-22,378992,-16342,0,1035040.10727642,0.0832599385406038
2016-05-29,390718,19039,0,-977335.803034315,0.220637828112747
2016-06-05,441869.5,31760.5,0,-44413.82930011,0.534573992829065
2016-06-12,456749,9898.5,0,261100.578362405,0.223735683795018
2016-06-19,410558,-46833,0,509039.298235775,-0.602141538201623
2016-06-26,360390.5,-6299.5,0,-653002.54940376,-0.515625811995974
2016-07-03,378930,16199,0,-120490.74691336,0.219000227996146
2016-07-10,367025,-737.5,0,263220.28454039,-0.0987063370263661
2016-07-17,338444,-20285,0,-86824.7457824901,-0.32912241091545
2016-07-24,359053,18132.5,0,72260.6568441798,0.338675657615125
2016-07-31,398446.5,19636.5,0,-623066.46186921,0.354846800857531
2016-08-07,389404,-592,0,426936.80661879,-0.0652915543051463
2016-08-14,399739,-24749,0,212517.276817505,-0.105206526830652
2016-08-21,370182.5,-3414.5,0,-63486.1366617347,-0.287296952502441
2016-08-28,404081,27765,0,-784355.68456804,0.371016248008086
2016-09-04,380834,-12040.5,0,246755.666543445,-0.299257787683091
2016-09-11,394081,-5005,0,264443.509171045,0.0525088234050382
2016-09-18,393004,1900,0,433753.38157749,0.024738283560993
2016-09-25,466284,32268.5,0,-717253.29556038,0.651643643089411
2016-10-02,470157,16626.5,0,964403.53317964,0.229280403554408
2016-10-09,390688,-55876,0,-512911.650915385,-0.911794645133396
2016-10-16,355255,-15117.5,0,1184739.46999393,-0.382950215565358
2016-10-23,500228.5,88752.5,0,-1669130.7830871,1.45876764595549
2016-10-30,429052,-36040,0,3586894.38835973,-0.756307382180994
2016-11-06,441806,-19157,0,-3436538.96324394,-0.187328150613877
2016-11-13,466779,37804,0,-47658.2210795349,0.55186579286602
2016-11-20,543753.5,46844,0,-401728.77088427,0.788100531958041
2016-11-27,579169,1944,0,-62692.2798720945,0.30530256915126
2016-12-04,456468,-65237,0,417437.383367035,-1.21314607427793
2016-12-11,456980.5,10817.5,0,324939.40445142,0.115423244271612
2016-12-18,488718.5,18720.5,0,-357243.27622533,0.310423243548016
2016-12-25,496025,7039,0,47380.8718153648,0.12327257221063
2017-01-01,503341,-4758,0,972781.794988145,0.0435120347513369
2017-01-08,454486,-12531.5,0,-185057.52522599,-0.539248196255019
2017-01-15,470994.5,-1461,0,-828276.32528707,0.0568362337535381
2017-01-22,462951,-4735.5,0,119804.392428355,-0.110717196063966
2017-01-29,500098,21446,0,112276.415816885,0.380828032818773
2017-02-05,469288,-11748,0,978530.77811505,-0.323298427911458
2017-02-12,496571.5,9935.5,0,-1495517.96010578,0.178823593218215
2017-02-19,590852,60839.5,0,589945.291035175,1.37656122827824
2017-02-26,489858,-78025,0,490189.008964055,-1.16349834293502
2017-03-05,474356,-6671,0,423000.74554113,-0.175911207098118
2017-03-12,553522,42924.5,0,-152357.62335251,0.783839459641646
2017-03-19,540390,-12512.5,0,907063.78633773,-0.186269842282813
2017-03-26,502791,-33650,0,-342383.08836357,-0.48826396090492
2017-04-02,533375,21549.5,0,2729205.20700393,0.586001090139323
2017-04-09,459366,-40489,0,-4282872.8826863,-0.911146882857915
2017-04-16,612636,93422.5,0,266971.84116015,2.15591599151088
2017-04-23,634026,10965,0,695630.00207729,0.230870332685943
2017-04-30,564296,-35739,0,290367.16391992,-0.905520189959392
2017-05-07,602381,6406,0,146841.30305376,0.283231288969743
2017-05-14,633618,7516,0,169493.63992273,0.333702595618469
2017-05-21,651462,12412,0,-151644.307060645,0.18710021597685
2017-05-28,575757.5,-38075,0,-99198.4040542548,-0.996520127176145
2017-06-04,574169,-5601.5,0,-479689.93250699,-0.0723816384892889
2017-06-11,536166,-18300.5,0,315977.135834295,-0.477227932015701
2017-06-18,469728,-42810,0,758194.415928775,-0.691678090971228
2017-06-25,479221.5,11048,0,-48256.52367693,0.174016802695683
2017-07-02,513174,239,0,-775294.86720753,0.179954557254282
2017-07-09,473083,-10511,0,-366381.587126265,-0.456291769931069
2017-07-16,433136,-4545,0,84981.6164805903,-0.284283769451373
2017-07-23,423353,-12359,0,1785533.28937212,-0.113137817236036
2017-07-30,470223.5,20010.5,0,-2245269.30830973,0.343738648210959
2017-08-06,580988,52991.5,0,374724.648846775,1.43067027807861
2017-08-13,535351,-17169,0,311110.19804516,-0.399428648124245
2017-08-20,568800,21980.5,0,-1224979.86345208,0.417109628405768
2017-08-27,575313.5,-13810.5,0,160848.08215103,-0.0548853335969289
2017-09-03,606486,4486,0,491527.561924275,0.321052288467259
2017-09-10,486763,-51231,0,695217.78039867,-1.08655463108497
2017-09-17,432016,-17757,0,-891715.959636845,-0.672179573249727
2017-09-24,583965.5,74989,0,-214394.30983137,1.4609142741859
2017-10-01,609683,-1790,0,-289739.58112459,0.17830123863361
2017-10-08,594482,9441,0,581178.826327565,-0.0132859885755842
2017-10-15,610154.5,16215,0,-25132.7440022249,0.274777893762645
2017-10-22,614115.5,-18403,0,-509551.60911863,-0.12789665479549
2017-10-29,670963,-13354,0,2716670.90656252,0.480618486187116
2017-11-05,459977,-80517,0,-828385.08276606,-1.91925881569823
2017-11-12,656362,96240.5,0,512237.95734876,2.55449069552364
2017-11-19,788406.5,72410,0,-918301.93983705,1.29195213422352
2017-11-26,869275,47176.5,0,-333664.129883965,1.09164231607528
2017-12-03,877575,-9509,0,502212.340862095,-0.000984466963596248
2017-12-10,917971,4845.5,0,-311816.5847062,0.36145816308911
2017-12-17,702907.5,-126040.5,0,-975420.01593987,-2.26740021019559
2017-12-24,838926,71620,0,199625.3187443,1.8059469478445
2017-12-31,889099,5023,235705,648521.594184105,0.53223910427978
2018-01-07,663279,-95715,-196262,-572417.740624553,-1.47723163735115
2018-01-14,659305.5,14396.5,-69969,-596580.736304023,-0.0714119990557691
2018-01-21,518826.75,-53032,3829,1261992.80112467,-0.68736982530046
2018-01-28,436197,-29605.5,-70932.5,-702607.50587784,-0.531765655138429
2018-02-04,398819.5,-31055.25,-49966.5,-832700.265720673,-0.349446569198514
2018-02-11,455686,28939.25,-16063,286837.460572868,0.2973129802942
2018-02-18,442074.25,1025.75,-28102,-688411.864297179,-0.103501929974189
2018-02-25,416967,-16776.75,91840.5,327111.789130976,-0.0288452354191773
2018-03-04,380510,-10366.5,-104324.5,193545.006485516,-0.316691527053769
2018-03-11,440399,32199.5,63423.5,1124510.69700274,0.448336359097489
2018-03-18,426695.5,-17227.25,-58387.5,-1586630.46529083,-0.237312268348068
2018-03-25,332753,-33012.75,32473,307073.213272637,-0.422031230099664
2018-04-01,341719.5,1711.75,-51455,25504.5886170822,-0.036830343227299
2018-04-08,437935,53163.75,104931,-483514.890299818,0.68464575931271
2018-04-15,519505.25,15963.5,-16648,171196.477104993,0.33084149514005
2018-04-22,429929,-15775,36277,277834.948644205,-0.333175399711093
2018-04-29,406974,-21786.25,-14012,125695.392332027,-0.191003570881787
2018-05-06,467422,27434.25,-13435,-264176.777481608,0.296006235522183
2018-05-13,485140,127.25,-55794,-165853.829272205,-0.0218552023156427
2018-05-20,356716,-50673.25,23374.5,417671.167984255,-0.625942487875457
2018-05-27,388247.5,14818.5,-14980.5,-40161.3981158724,0.144910696053525
2018-06-03,439996,36810,53071,-340856.980511702,0.392038319368364
2018-06-10,460599.75,-8064.5,-83387,97067.0470385067,-0.0764819728166921
2018-06-17,368137,-39052,65981.5,137596.600522939,-0.398287693469636
2018-06-24,355707,1017.75,-46945.5,-32714.3284820879,-0.111238627807891
2018-07-01,419691.5,38760.25,74909.5,-465691.30999204,0.47099219018061
2018-07-08,476671.25,11346.5,-74822.5,161068.613596912,0.144170157059779
2018-07-15,385950,-29616.5,54839.5,196846.064396685,-0.368560012527931
2018-07-22,416863.75,4054.25,-30429.5,-18735.9683718033,0.0790557616913654
2018-07-29,461213.5,32882.75,62625.5,16314.4355764118,0.370680126484301
2018-08-05,511133.75,9776.5,-60944.5,-179602.368517954,0.124470311613885
2018-08-12,399289,-40581.5,51051.5,98889.0812044897,-0.495136733541038
2018-08-19,397819.25,-3791.5,-38499.5,157526.25429644,-0.0754613130792219
2018-08-26,459807,40000.5,27691.5,-161095.093860674,0.410317173899744
2018-09-02,523052.5,5341.25,-27887.5,-101103.711798416,0.201678916555591
2018-09-09,427958,-21414.25,4920.5,319605.5601,-0.417627306723244
2018-09-16,421005,1927.5,20299.5,129233.382676532,0.00796012963138385
2018-09-23,483445.5,32754.5,24087,-475950.356383938,0.371420356409328
2018-09-30,515629.5,-3248.25,-24999,-180413.639109882,0.0585587723427884
2018-10-07,400481,-37407.75,-3178.5,599367.472098343,-0.55826322847314
2018-10-14,425032,18622.25,-5003.5,-197063.532512101,0.145436968966272
2018-10-21,484944.5,38457.25,26493.5,-398174.756190064,0.390038369691726
2018-10-28,553787.25,28714.25,877.5,111910.353866103,0.358871352336668
2018-11-04,448643,-38391.75,34961.5,137608.499712141,-0.483740163273496
2018-11-11,426649.5,542,-24927.5,560992.491808416,-0.104416263844255
2018-11-18,468394,8548,17578,-482148.76468994,0.191881727873465
2018-11-25,468333.5,-6424,-28832,166846.419358417,-0.0673950943181691
2018-12-02,382550,-24061,13476,279249.995697043,-0.383916028304242
2018-12-09,383108.5,4091.5,-7833,-139482.774843192,-0.000968259520627259
2018-12-16,447565.5,44589.5,24525.5,-405302.961225822,0.427858767638573
2018-12-23,441800.5,10096.5,-8240.5,-2237.61212615122,0.00266074333024369
2018-12-30,385489,-24689.5,-84,157701.32244006,-0.302144699461904
2019-01-06,394991.75,22319.75,-3612,286086.410951426,0.1184973948807
2019-01-13,456141.5,18436.75,38240,-612870.276043819,0.326358634444387
2019-01-20,489371.25,1405.75,11990,210174.046701126,0.140048225036783
2019-01-27,418174,14677.75,9169,1294331.64007697,-0.161765896502084
2019-02-03,406355.25,-9926.25,-29928,855861.243136318,-0.110243571572934
2019-02-10,490763,37272.75,20393,-2275068.26314016,0.424593216641068
2019-02-17,539666.25,4993,14355,337454.492651902,0.216413200423763
2019-02-24,481021,-18507.5,55549,602244.781762239,-0.199872419723574
2019-03-03,425665.75,-106740.5,-123854,-303322.578117208,-0.805430307403581
2019-03-10,542340.5,66593.5,39308,-505908.863975183,0.720594646609703
2019-03-17,543979.75,19779.75,-40692,-45783.3160858435,0.0221397542634762
2019-03-24,513840,62286.25,170976,790360.115437484,0.386593478353137
2019-03-31,492286.25,-24747.25,-53705,-290149.473367345,-0.261251838659458
2019-04-07,598407,39101.75,35239.5,-220615.69152503,0.573867708540433
2019-04-14,584946.5,-42603.25,-40848.5,-87847.0348025087,-0.281345811831191
2019-04-21,460846,9473.75,84073.5,421742.978366088,-0.287458928746562
2019-04-28,486811.75,-1071.75,-54810.5,-81649.3852799723,0.00605187902652852
2019-05-05,633894,18062.25,37302.5,-77825.3805545575,0.642664501885672
2019-05-12,671454.75,-9535.75,21182.5,-47971.8819055124,0.119142840670782
2019-05-19,511153,-28064.75,41222.5,5427.68097107718,-0.634326192464925
2019-05-26,537257.5,-11357,-56363.5,755260.27219366,-0.0186734355309639
2019-06-02,604683.5,32036.5,-8245.5,-1041544.51271444,0.329864809865095
2019-06-09,722759.5,12920.5,39540.5,413417.834187757,0.531903210954331
2019-06-16,643642,-17923,27054,1188711.68432773,-0.297535593475268
2019-06-23,565004.25,-6120.75,-30051,-1064783.72810495,-0.375477102825448
2019-06-30,612733.5,26880.75,-22503,-762840.030060674,0.22515149479482
2019-07-07,627383.25,-13326.5,-89348,1041632.00190391,-0.106794845841964
2019-07-14,488968,-38506.5,-7125,3774194.24489874,-0.583641007359418
2019-07-21,416562.25,-44374.25,-35992,-4257686.09729955,-0.581716904327014
2019-07-28,571258.5,58911.75,62105.5,-707885.415345935,0.853205089169015
2019-08-04,563732.5,10991,-42070.5,95778.2762850753,-0.0445347821456098
2019-08-11,441149,-60274.5,15884,536234.977397359,-0.651023886049937
2019-08-18,444954.25,5646.5,-9564,-452574.958837214,0.00778521844171338
2019-08-25,537653,43088.5,28387,46511.2259430483,0.53795186169809
2019-09-01,592451.75,22121.75,-12272,47115.8359869452,0.262874654847829
2019-09-08,491282,-59218.75,-24216,82081.3041780283,-0.635008422306429
2019-09-15,487414,29937,53067,71328.8180574653,0.17433980455303
2019-09-22,547539,3754.5,-47851,-308780.121165763,0.152295021371754
2019-09-29,542940.5,3419.5,18705,-60318.8986258145,0.0160915295681465
2019-10-06,452069,-35312,-17204.5,202208.343156746,-0.490769166561358
2019-10-13,464548.75,272.25,8863.5,236268.997984082,0.0574986644094274
2019-10-20,527916,4761.75,-26419.5,-46734.86496326,0.202987657899613
2019-10-27,566529.25,13623,-13846.5,121532.515991239,0.170517121487727
2019-11-03,519291,-14187,22773,-40687.4592776115,-0.200641201424475
2019-11-10,462043.75,-28149.25,-17405,113919.055461661,-0.344029808631566
2019-11-17,540171.5,23698.25,55187,-188734.038846099,0.440452633422824
2019-11-24,549312,15883.5,-65184,-246986.12789997,-0.00449888318475635
2019-12-01,465570,-32311.5,6259.5,280324.867266852,-0.419352257436806
2019-12-08,455803.75,-14891.25,-7335.5,-59589.187618001,-0.111105205969545
2019-12-15,520820.4,41807.25,17645,-307282.881879334,0.411413213838585
2019-12-22,490465,2814.75,-909,-106379.579402482,-0.106502192604559
2019-12-29,441725.25,-27799.75,19896,325605.046756599,-0.256345343206199
2020-01-05,527459,4641.75,-9095,96187.2086895194,0.309474179385583
2020-01-12,557746,27947.25,-12046.5,-487065.907371307,0.187215267749074
2020-01-19,461312,624.25,-38695.5,151938.563065936,-0.398282966089822
2020-01-26,519259.5,-16704.25,50439.5,869915.047709632,0.223433891221856
2020-02-02,539618,26229.5,11657.5,-26437.9498581148,0.1872676510607
2020-02-09,565493,10832.5,-10848.5,-631518.162954419,0.101861395440919
2020-02-16,525819,-3274.75,9684.5,-24529.2404691449,-0.147784909313401
2020-02-23,526553.25,-29984.25,37398,60518.3829259465,-0.0694808220141334
2020-03-01,604999,9179.75,-35716,75253.440398101,0.264372714139926
2020-03-08,517382,-6518.25,-14528.5,160142.305701477,-0.361721741210288
2020-03-15,426492.25,-27210.25,-22456.5,-249201.916825608,-0.47544174043505
2020-03-22,537834,-42351.25,10474.5,53576.2501540711,0.240123382798209
2020-03-29,560892.5,10031,-2925.5,81079.8657584104,0.114689058445914
2020-04-05,474445,36751.5,5690,-417474.847548322,-0.169809800054562
2020-04-12,517655.75,3469.75,82772,21225.4493437882,0.277347774682114
2020-04-19,648368,-10074.25,-19847,349733.015770084,0.402555947233763
2020-04-26,673562.75,13359.25,14296,100172.374736635,0.159685405399988
2020-05-03,631542,29748.25,32374,91642.85460636,0.0089514651815455
2020-05-10,526929.25,-22206.75,-32061,-452955.783421893,-0.522219688488281
2020-05-17,616732.4,-32475.75,-64370,321649.843002887,0.105066154243736
2020-05-24,556912,-2178,40778,136940.441347941,-0.169329591221485
2020-05-31,527331.75,50728,9961.5,-678210.501417115,0.0897436960940951
2020-06-07,640256.5,6054.75,-10812.5,159711.871298122,0.411445270260936
2020-06-14,681591.25,-39711.75,21039.5,216213.440216488,0.0179815968468796
2020-06-21,546558,-7361,-22267.5,317267.533659994,-0.54214003296878
2020-06-28,571521.75,62356,37374.5,-515855.341270812,0.372494060924558
2020-07-05,673534,10340.75,18267.5,104612.11812365,0.428265885070864
2020-07-12,637421,-38436.75,-34016.5,165966.973601158,-0.331052428016786
2020-07-19,619497,4111,40272.5,147007.903905769,0.00522808645905234
2020-07-26,641621,15638,57302.5,-229170.754929464,0.209901903250701
2020-08-02,722993,1591.25,-51538.5,-92623.4084525068,0.219295205780088
2020-08-09,751893.5,-18602.25,48052,1150954.02301123,0.11459024933845
2020-08-16,649053,-13744.25,-23516,-397214.508365264,-0.469245124371049
2020-08-23,590536.25,15522.75,-5783.5,225555.350234278,-0.156372740142348
2020-08-30,682156.5,-8657,62065.5,546063.549967238,0.385112686086554
2020-09-06,687608,-6729.5,-79195,830241.459415868,-0.104010988975882
2020-09-13,624125,-20178.5,8530,407991.60966337,-0.292675577484752
2020-09-20,587362,26040.5,12313,-1150105.69356233,-0.041071662449988
2020-09-27,657517,10048.75,-3279,-381198.297660747,0.273035463424076
