"week","UniqueAddresses","Transactions","Payments","TransactionVolumeUSD","PC_network"
2020-10-04,719046.25,-17576.75,-12353.5,92998.4726050599,0.129822907501103
2020-10-11,586741,-46183,-41943.5,721533.316135515,-0.705345319611696
2020-10-18,582323,43487.5,32647,-958766.53616678,0.176238894218028
2020-10-25,598063,-11599.25,-2017,406908.096418094,0.0105895442554726
2020-11-01,738319.75,-13290.25,25618,367683.059800535,0.486859817489516
2020-11-08,613373,-795.5,-33397,-693155.31352917,-0.516760091348158
2020-11-15,642354,34345,61171,-34571.4830873329,0.318387720992066
2020-11-22,680083,31900.25,-40238,-396956.220851753,0.1927327286536
2020-11-29,731786.25,-53751.75,8781.5,28202.0822721366,-0.0216549866916154
2020-12-06,654893,4790.75,-332.5,68008.2110731746,-0.260747300011906
2020-12-13,666902.5,2267.75,87420,58711.476034265,0.168044823993353
2020-12-20,678176.5,22346,-105898,722336.087987175,-0.00647061958810981
2020-12-27,668641.5,-14892.5,82229.5,-453482.870929674,0.00453461502545137
2021-01-03,760179,51133.75,37722.5,507882.022121108,0.588503433142689
2021-01-10,675196.5,-21932.25,-23838,-742824.354191584,-0.445714025218743
2021-01-17,734727.5,3122.5,-15940,-56960.3804700787,0.196926613306275
2021-01-24,883098.75,-17122,98833,411933.905285722,0.602331178919401
2021-01-31,795079,-11433.75,-11214,266010.267536416,-0.375910990587829
2021-02-07,739470,5738.25,-14282,-795524.317828102,-0.21838295613611
2021-02-14,791072,21543,55634,333356.815473378,0.348654093407146
2021-02-21,815316.5,-7376.5,-94082,190999.383332,-0.0734180006869429
2021-02-28,677322,-41879.25,-28570,-226369.099462275,-0.710407465327067
2021-03-07,760302.5,12833.25,83092.5,-623714.881939728,0.443691941011032
2021-03-14,833771,23955.5,-26642.5,-329.349499373464,0.316236263292947
2021-03-21,799527.5,-27434.5,-35075,463102.501476115,-0.275682813896559
2021-03-28,704293,-20566.5,-5161,-94426.3738641306,-0.437456510581473
2021-04-04,705550.25,17259,51378,-26159.5620061012,0.137823186087503
2021-04-11,813572,-50179.25,-134235,157227.370893213,0.000203664933994295
2021-04-18,782836.75,55917.75,70990,473360.203118664,0.214792865847629
2021-04-25,677778,-44998,-18962,117155.586922697,-0.584351679316406
2021-05-02,719741.75,61646.5,78081,-911423.779627457,0.478100221009677
2021-05-09,745581.5,-52542.75,-97232,383215.310658641,-0.247719600079635
2021-05-16,681993,-30995.75,-13607.5,970763.229202733,-0.354560532179737
2021-05-23,537305,-31265.5,-98210.5,-185729.365764094,-0.787067314871388
2021-05-30,516712.5,53015.5,16109.5,-1780232.83236693,0.115977054163271
2021-06-06,652225,-22708.25,22530.5,453592.332130991,0.42997110976399
2021-06-13,563014.75,-35799.75,-70697,439809.172568254,-0.555286679560995
2021-06-20,490112,-35386,-12464,468846.397707987,-0.414518509218932
2021-06-27,492495.25,75350.5,7633,-831150.306347687,0.295727050836905
2021-07-04,570637,1105.75,-8812,428940.53669872,0.275705146183945
2021-07-11,557520.5,-46065.25,-9770,98884.7298607654,-0.247154224345848
2021-07-18,497255,7774.25,12562,1339339.25291237,-0.144476589364037
2021-07-25,507180.75,61123.25,52680,-1118626.83918836,0.321942898636753
2021-08-01,612916,9905,-27276,-134206.746441863,0.372109576670388
2021-08-08,634434.75,-51775.5,26296.5,206643.450701022,-0.0939579187170725
2021-08-15,555440,-4267.5,1891.5,1646239.35222378,-0.267598623124218
2021-08-22,515182.25,49966,-7364.5,-265569.331036349,0.0334475424172705
2021-08-29,670600,27376.75,28834.5,-835431.088225094,0.681772303177386
2021-09-05,642013,-63704.25,-11930,4279267.23182828,-0.286545814184569
2021-09-12,561878,-818.75,-339,-1515600.69284908,-0.328474537516121
2021-09-19,532359.75,44654.75,23074.5,-214695.51755813,0.0937202455865849
2021-09-26,678448,23635,40065.5,-1535631.91280701,0.633988955544129
2021-10-03,685757,-39727,-19162.5,761809.692732034,-0.147573589051949
2021-10-10,674026,-12047.75,57579.5,1231094.33800954,0.0100203146828389
2021-10-17,594523.25,68570.25,-40631,-2982342.82756031,-0.136736599342677
2021-10-24,741038,938.75,51401,35534.8325279821,0.594288563659604
2021-10-31,740169.75,-67417.25,-24698,2311680.36648589,-0.261621689067816
2021-11-07,628022,7035.25,-13617,1019289.82249271,-0.376020604967216
2021-11-14,616814.5,43247.75,10763,-2546465.77933467,0.0869976967423854
2021-11-21,734366,6436.75,-24435,128625.54697503,0.410126921479625
2021-11-28,735403.75,-39278.75,44580,998910.942932886,-0.0754904670349104
2021-12-05,599422,-26040.5,-62431,-160659.214165988,-0.685339091768963
2021-12-12,595350.25,33943,1239.5,-1674592.00163564,0.0810075906564465
2021-12-19,709091.5,202.75,-19451.5,-154935.656286599,0.372477684649878
2021-12-26,697696.25,-74945.25,37853.5,631774.802889426,-0.27905898829178
2022-01-02,591014,38812,-20329.5,1279486.02105962,-0.233651461181752
2022-01-09,597387.5,40682,37670,-607655.057759894,0.218110431771145
2022-01-16,676231.5,4215,38023,1278591.35797718,0.373155006235861
2022-01-23,682390,-39505,-46693,-1265234.22825948,-0.231927851073789
2022-01-30,673249,3105.25,55875,2388193.20937732,0.101948318600368
2022-02-06,608732.25,20059.25,-53489.5,-3162509.22786213,-0.297708194480982
2022-02-13,640542.5,6655,-44080.5,350430.447523674,0.08171265090057
2022-02-20,696301,-40434.5,71388.5,765653.784691074,0.147736850281351
2022-02-27,594977,7078.25,-19410.5,582031.35679434,-0.354394756599527
2022-03-06,591498,33071.25,-13647,-1475374.69900883,0.0634296551423578
2022-03-13,703541.5,1558.25,29209,-492562.472897564,0.431536971764933
2022-03-20,741356.25,-31099.75,26036.5,1222985.71747699,0.0680102453572737
2022-03-27,660755,6358,2258.5,353838.564288067,-0.258122830640852
2022-04-03,580219,35624.5,-51372.5,-1156161.54117376,-0.247393026225703
2022-04-10,652432,-13598.25,-7309.5,455490.064878948,0.198583419691194
2022-04-17,675933.5,-24437.25,21337.5,2985166.00993009,0.0744109290023828
2022-04-24,684282,11039.75,60813.5,-547843.122909379,0.140309275472146
2022-05-01,601740.75,51617.25,-22482,-1933432.01306097,-0.167750224717722
2022-05-08,697147.5,-25601,55963,-365781.298550506,0.303377646615552
2022-05-15,651477.25,-46809,-120609.5,-1498141.0296059,-0.553227961279646
2022-05-22,576357,2879.75,-17952.5,800423.077913248,-0.270621942190997
2022-05-29,574405.25,38806.25,21793,-1912479.40507636,0.131157508279554
2022-06-05,685152,288.75,-13307,924763.747001404,0.393585312302107
2022-06-12,659802.25,-19309.75,16977.5,6686092.32464391,-0.00713186721647346
2022-06-19,557791,-28955.75,-47137.5,-5193993.77791208,-0.661652238462537
2022-06-26,574879.75,36864.75,76683.5,-417385.81576689,0.299013237609339
2022-07-03,640952.5,14293.75,-53714.5,-1127389.79069509,0.190010500719281
2022-07-10,666555,-43454.75,11616.5,1051021.1460903,-0.0483993589485411
2022-07-17,572761,-11650,-12742.5,486851.707962146,-0.394837427785804
2022-07-24,581839,53444,57235.5,-1925372.27139074,0.277397867591773
2022-07-31,674037.5,-3026.5,-18213.5,215410.266881467,0.292096300858874
2022-08-07,696927.5,-32097.5,10042.5,1614173.5739502,-0.00305626915119642
2022-08-14,597278,-15200,-28688.5,1064901.28086213,-0.439539071284136
2022-08-21,573208.75,38239.5,18253.5,-1702014.69558517,0.0493326670220285
2022-08-28,657107,13624.75,32368.5,-47051.4525687429,0.392646424793235
2022-09-04,730975.5,-28036.25,37505.5,729170.129923791,0.214534717305819
2022-09-11,641808,-15061.75,-39138.5,-215533.06859799,-0.443151552349087
2022-09-18,588680.5,25678.25,-10094.5,-1890823.17360462,-0.147734093923259
2022-09-25,654274.5,32137.5,-5788.5,136020.440854968,0.35220902482332
2022-10-02,665089.75,-49192,-14998.5,307963.993003407,-0.176647734523327
2022-10-09,612380,-10509.75,-5111.5,29193.4132375966,-0.242465925022878
2022-10-16,589986.25,39247.75,16375,-785680.653060971,0.0763088402527943
2022-10-23,657960.5,17088.25,47219,373766.788676542,0.378826510143492
2022-10-30,696898.75,-24126.25,-40328.5,2041247.07005084,0.0259440981614177
2022-11-06,677645,-13398.75,54088.5,62841.4194846908,-0.0520169682683772
2022-11-13,614424,15822.75,-41224,-2550231.56150261,-0.279995689923172
2022-11-20,636829.5,2011.75,-54121,-350904.030970878,0.000782900047572889
2022-11-27,674454.25,-10682.75,31504.5,69295.0710727534,0.131508719394875
2022-12-04,617455,-19528,-8291.5,69680.5482263066,-0.297231538028906
2022-12-11,588204.5,36481.5,-1224.5,-188533.866995522,0.0292745619207338
2022-12-18,607200,-2620.25,-49277.5,-140563.729474511,-0.018712773731763
2022-12-25,705985,-22959.25,58114,130434.1234596,0.339533476139446
2023-01-01,601071,-1475,-26259,213495.57108174,-0.418577735516874
2023-01-08,619181.25,68542,63721.5,-67845.4777742669,0.418383257729374
2023-01-15,668408,-14283,7944.5,-211201.714757486,0.120321190627787
2023-01-22,701945.75,-26260,-21418.5,141641.381915863,-0.0163940848974423
2023-01-29,691143,8126,42682.5,-89124.8867183159,0.0449844102319028
2023-02-05,634105.75,57439,-40143,69529.6890143473,-0.0348306327403305
2023-02-12,687592,-20854.75,-1723,-257120.416826871,0.0951338757655213
2023-02-19,704817.25,-55146.25,18294,223723.801611018,-0.133392430698602
2023-02-26,678996,52048.5,30916,145961.039884075,0.154869081315318
2023-03-05,630118.5,24519,2602,-7605.78509498539,-0.0794893319140138
2023-03-12,706519.5,1119.75,-6038,-29502.28145286,0.263564604656891
2023-03-19,683996,-45903.25,-51626.5,171677.972367327,-0.336221689654203
2023-03-26,702374,49678.75,117085.5,893.918155423133,0.419140880996419
2023-04-02,607540.25,-18053.75,-50450.5,-499430.496587865,-0.496967362533134
2023-04-09,692686,-6722.25,-47839.5,188385.431201938,0.210799330419512
2023-04-16,744652.75,39652.25,238078.5,30538.7534473415,0.666581832079031
2023-04-23,628996,180750.25,162683.5,13781.3854718774,0.523968863281049
2023-04-30,543681.25,-2415.25,35985,56859.1163252954,-0.269856127743997
2023-05-07,588101,-9602.25,102132,-269553.417118946,0.250076006150331
2023-05-14,657614.25,-99748.75,-134428,232852.245540748,-0.333630981133327
2023-05-21,672783,49762.75,-94241,-42272.4502627506,0.116329672626564
2023-05-28,618875.75,-115878.75,88,26060.7305083134,-0.659078764720568
2023-06-04,649824,35313.75,-157821,204427.011149516,0.0331056825513161
2023-06-11,760410.25,82318.25,219241.5,-79553.7316761364,1.01802700088208
2023-06-18,683837,-97355.25,-201092.5,97267.028413432,-0.941757633418186
2023-06-25,557587.25,5256.75,14360.5,-281388.795348126,-0.422847806397947
2023-07-02,694240,141930.25,428996.5,-8385.56940283685,1.63872601349227
2023-07-09,763826.75,-40103.75,-136440.5,145687.849046275,-0.10058452002984
2023-07-16,556589,54800.25,-456713.5,-166719.38060434,-1.16125120726393
2023-07-23,784641.75,-110428.25,525929,-194546.496879826,1.090868111214
2023-07-30,696256.5,-107689,-61582,14935.130760474,-0.835005377420307
2023-08-06,746885.75,182271,-46715,348153.911486828,0.844442615797783
2023-08-13,628343,97131.25,12042,118957.734210171,-0.0242046294043758
2023-08-20,617560.75,-235817.25,-160670,-440127.348736253,-1.21318819003095
2023-08-27,736126,64936.25,295270,34720.6762534903,1.08444220253573
2023-09-03,716894.75,167224.75,-120843,102805.521431317,0.42720804633822
2023-09-10,876224,-10882.5,225339,145267.772670887,0.834753795483157
2023-09-17,720237.5,-227881.5,-362165.5,-386155.360285334,-1.97754670189438
2023-09-24,665886,-33277.25,-288922.5,131579.336277669,-0.727239289792478
2023-10-01,666627,-80800.75,-13836,305662.096720951,-0.336983053834989
2023-10-08,612783,10525.25,-12521,-207948.803137645,-0.17805176432613
2023-10-15,586681,36801.25,13173,-68763.6322859849,0.0641827351870276
2023-10-22,779091,156156.25,564500,99181.2692729988,2.08369904879962
2023-10-29,776569.25,250867.25,11712.5,75220.5184428183,1.00174193178179
2023-11-05,894325,-25621.5,123689.5,56748.7846749504,0.485503496181468
2023-11-12,797723.25,-38747.5,-7498.5,-377803.982566232,-0.523980812519845
2023-11-19,765446,-54709,-18794.5,247542.523483207,-0.359407082910903
2023-11-26,802000,-150477,-5672.5,261500.924341077,-0.475809540679805
2023-12-03,739198,89718,-66431.5,-23302.1067011176,0.0348658939873157
2023-12-10,582492.25,86880.5,72880.5,-412214.247518614,-0.129277823918275
2023-12-17,635603.5,1611,-92069.5,58995.3002732641,0.0656628693405904
2023-12-24,665048.5,-73748.5,39956,-6178.31660894398,-0.138788357454497
2023-12-31,572161,-146619.75,-406412,259498.151157802,-1.47527114443927
2024-01-07,613951.75,41583.75,165627.5,-164554.632577595,0.533998843756416
2024-01-14,649474,8900.75,37851.5,19868.8940603611,0.209608812599083
2024-01-21,684676,159758.25,168764,232809.103690047,0.99358352080726
2024-01-28,668270,-234175.25,94798,-88608.8378530267,-0.867826202465373
2024-02-04,579214.25,-15764.75,-522074.5,-245628.811998082,-1.11059520504553
2024-02-11,615155.5,-13645.5,-27930.5,110888.508362315,0.0328072625358953
2024-02-18,678441.75,6558.5,195519,203818.188609299,0.520528410239883
2024-02-25,623680,52116.25,-64839,364308.029734583,-0.0755573482208073
2024-03-03,641278,22685.75,89664.5,-628938.265033063,0.257743963641148
2024-03-10,668468,-68305,-96596.5,241868.811598908,-0.307766460468831
2024-03-17,671294.5,-20306,-17705.5,140013.739611819,-0.0975795887020793
2024-03-24,614851,2121.75,243309.5,-96035.7722982815,0.1335401838144
2024-03-31,668079.75,59380.25,-110169.5,-365776.03654764,0.262065856154616
2024-04-07,648909,61922,182856.5,98206.3627115842,0.425995786554467
2024-04-14,655805,180967,35508.5,144752.964334301,0.791450476754723
2024-04-21,673970,-113682,-118877.5,-22498.287310643,-0.556991617194636
2024-04-28,468910.75,22509,-174226.5,-365813.649730633,-0.897597031111941
2024-05-05,489574.5,101026,130283.5,83275.9389992363,0.651622573102694
2024-05-12,512784.75,-239590,-118717.5,308287.846037656,-1.03281616672065
2024-05-19,465497,384047,222254.5,-106405.515994605,1.65735235763121
2024-05-26,407020.5,-145490.5,-59523,-304858.813730543,-0.882375295817598
2024-06-02,474587,-325899.75,-118159,126546.699766129,-1.22066027102391
2024-06-09,478091,139024.25,-143734.5,108862.722391131,0.364995668417415
2024-06-16,456727,74957.5,159585.5,4308.13451963523,0.436011280891031
2024-06-23,468555,-15059.5,-157785,-220358.210850684,-0.244870973425791
2024-06-30,511207,18569,124200,131296.948423926,0.394791542518576
2024-07-07,487731,204274,-52292,289070.165548912,0.657764623685949
2024-07-14,444989,63003.25,92428,-51487.9131470624,0.218304004936395
2024-07-21,445149.75,-25769.25,-102271,-243624.686475413,-0.253395966402025
2024-07-28,561338,-344042,-97823,115232.26505027,-1.09105284054776
2024-08-04,504009.5,119899,15198.5,152728.491754526,0.290654400586348
2024-08-11,468048,154674.75,196050.5,-112641.181859667,0.74872592842088
2024-08-18,440325.25,-5539.75,22674.5,-171522.888434885,-0.0992751073870578
2024-08-25,517512.5,-145648.5,-37983.5,301236.630412027,-0.354711604319015
2024-09-01,530183.25,229162.5,80150,8768.53043395863,1.06247912201299
2024-09-08,497081,-144220,-150957,209302.468372426,-0.901290841011961
2024-09-15,455609,-119301.5,-72405,-665740.548169665,-0.742670861080009
2024-09-22,514760,-20888.75,-66496,155291.390205532,0.034966605125389
2024-09-29,554535,260559.25,165339,371384.922833683,1.40943018605244
2024-10-06,440477,-136799,113046,-253707.694747946,-0.808278603826767
2024-10-13,463331.25,123243,-132249.5,-308552.601739695,0.378357109723362
2024-10-20,494587,-197263.25,-50537.5,-12440.2701140087,-0.748575246175313
2024-10-27,554827.5,-2143.75,-92587,378179.315926629,0.0823402035445349
2024-11-03,502341,-493.25,104760,314970.401678237,-0.0445436010028589
2024-11-10,547711.5,44318.25,73947.5,-536218.663438246,0.423641823685572
2024-11-17,629678,-64286,-203255.5,152597.056729555,-0.244289342892278
2024-11-24,567303.25,116792,97189,82080.4733837133,0.371511723650265
2024-12-01,523611,-199975,-85707,244604.377625825,-1.07061354840749
2024-12-08,559712,2894.5,88166,-573423.685856039,0.244337420534854
2024-12-15,581382.5,-63217.5,-232838,60775.9722699827,-0.498576850061953
2024-12-22,562675.75,-82065,59941.5,245976.579983988,-0.311419097328644
2024-12-29,514543,99938.75,112489.5,-29240.7229901759,0.374095802399377
2025-01-05,495252.5,72611.75,-53094,-278731.92167709,0.135464315712688
2025-01-12,582110,-70781.75,-85297,324243.450168326,-0.0866891641552633
2025-01-19,548145.5,-61360.75,-17557,17517.0440327439,-0.395129466634298
2025-01-26,547939,37288.5,42105,-66667.655568166,0.19868641501612
2025-02-02,481073.75,17647.5,97351.5,-323229.960455805,-0.0476247284818814
2025-02-09,518162.5,-28745.25,-213103.5,115551.88308653,-0.27784133855322
2025-02-16,552899,186670.25,388751.5,258352.112323559,1.40223229620223
2025-02-23,537837,-252271.25,-361442.5,143831.631566389,-1.55776186545791
2025-03-02,489968,108708.75,9291.5,-430900.363598919,0.259404067626713
2025-03-09,529711,13414.5,315457.5,34962.5667421736,0.62492824570018
2025-03-16,540940.5,-7862,-122343,69558.829953551,-0.163420336514518
2025-03-23,491096,-56167.5,-241103,86652.601624617,-0.737385353563016
2025-03-30,491474,-6956.5,115350.5,-297984.8142898,0.120499356532997
2025-04-06,545550,63782.25,56407.5,149939.999403699,0.522792769390778
2025-04-13,528837.25,130578.75,171738.5,156020.149703801,0.694016023796599
2025-04-20,486530,-109155,-300487.5,94752.3078357624,-1.00283693883822
2025-04-27,474072.25,-69190.5,81383.5,-253972.28212031,-0.218965933578382
2025-05-04,562284.5,-41877,-76173.5,44680.8569771082,0.0398018788890981
2025-05-11,538297.25,-33056.5,209455,150486.35733446,0.0684059434975038
2025-05-18,500617,81017,-104910,72609.3943623764,0.0392870403693459
2025-05-25,476123.75,-8140.5,-93552.5,-358584.716000995,-0.261955235717374
2025-06-01,534700,-33492,-85994.5,50311.6957647394,-0.0463221069683536
2025-06-08,555488,-57331.5,64431,93261.8976740586,-0.0686443590579095
2025-06-15,455627,35545,-49384,40868.9601764652,-0.288628362578717
2025-06-22,460656.75,112409.5,116550,-240635.985680844,0.61515364143453
2025-06-29,532344.5,-57961.5,112975,-29787.8806789588,0.175248862360454
2025-07-06,610071.25,31901,-53435,556642.434634216,0.338130784531063
2025-07-13,477264,15244.25,7897,-71495.870275791,-0.41098642167061
2025-07-20,476759.25,45005.75,124484.5,-348058.472786041,0.335667738429141
2025-07-27,563330.5,-52855.5,-290929.5,38271.1172080882,-0.305361685234456
2025-08-03,698399.25,-27017.5,195300,171699.822058258,0.642905236914552
2025-08-10,475351,64811.75,-27348,-83484.8567645537,-0.585530073301289
2025-08-17,466477.5,24014.25,79281.5,-71201.327159229,0.165867387219231
2025-08-24,534556,130335.5,70640.5,6581.18076912581,0.854359264881023
2025-08-31,578295.25,-154247.5,-112677.5,198025.009803751,-0.613658883004172
2025-09-07,526152,120423.25,17641.5,-140944.922091771,0.308402344807382
2025-09-14,480023.25,-108799.25,-15175.5,-67064.63002925,-0.626034931718972
2025-09-21,531717,489.75,-30380.5,-11187.0207565952,0.13949660536118
2025-09-28,587050.5,-31117.75,-52444,330900.741978905,0.0036613238217742
2025-10-05,546781,32452.75,48272,19520.105096523,0.0463198501085603
2025-10-12,468704,6542.75,100593.5,-311300.133875878,-0.127253933123408
2025-10-19,524924.5,98559.25,-33943.5,72044.1825595653,0.542934656743593
2025-10-26,574979.5,-168265.75,-66724,227410.892110877,-0.582996560299225
2025-11-02,470481,57458.25,-146355,107591.727414595,-0.349994033789972
2025-11-09,504920,104197.5,147760,35116.323762821,1.29314713099859
2025-11-16,473650.666666667,-178337.416666667,-17134,505244.979047734,-1.17395044235608
2025-11-23,547220.333333333,104039,-72333,-934976.132512623,0.645576680462296
2025-11-30,525428,48383.6666666667,40328,41966.7067854266,0.233812189321399
2025-12-07,463369,-65776,38839,153685.050591971,-0.603720824964664
2025-12-14,461218.333333333,-9605.33333333331,45177,91621.9465409264,0.0199415843690753
2025-12-21,488098.333333333,16205.3333333333,83708,-386754.08166007,0.306763668702055
2025-12-28,518252,33387,-11057,302767.693462543,0.319442559309419
2026-01-04,451552,-165997,31603,-120587.362241029,-1.20760144938799
2026-01-11,441750.666666667,32405.3333333333,-251497,145862.49096468,-0.354092929365234
2026-01-18,469748,44137.3333333334,-167311,-374164.192914654,0.0385566229431903
2026-01-25,570840.666666667,-6415.66666666669,179943.5,368674.759635147,0.823071849383171
2026-02-01,481546,69811.3333333333,224241.5,849956.067778304,0.39322132258123
2026-02-08,429597,23432.3333333334,-27533,-836794.20393664,-0.213342747787602
2026-02-15,463583.333333333,-33993.3333333334,-226065,-271501.326994209,-0.390998693687676
2026-02-22,534284.333333333,-39743.3333333333,183728.5,209490.685915772,0.487547135009633
2026-03-01,458399,3383,-37013.5,62624.0450034284,-0.436448752294597
2026-03-08,475423,20990,-94849,-36023.1171084994,0.0130391512815375
