"week","market_cap_BTC","market_cap_ETH","market_cap_XRP","market_cap_DOGE","market_cap_SHIB"
2021-04-11,4013552578863138,75856905955299.5,22631929190.4994,8926841643.97474,921.667421673013
2021-04-18,2453217968546243,70449627978063.6,9004491491.38086,2987890360.83603,83.694372788692
2021-04-25,2477147096661407,84624321921713.8,13549585090.0207,3978342602.02904,184.790447533449
2021-05-02,3844766235272454,195946053292743,9921884729.56853,16264278934.9473,97888.5368248552
2021-05-09,2766381672580642,154337585036211,19794030681.7365,4996866202.51274,41725.971174652
2021-05-16,2153749637392362,96626104175754,7930343148.25167,1795127211.39212,9838.56969516
2021-05-23,1565719761226339,76987673482645.5,4288930283.47203,748897140.068832,4017.47994185684
2021-05-30,1278429653147626,80223842925654.9,3007280184.45964,1289235674.83865,4061.6574857453
2021-06-06,1348301728089946,61030652619531.1,2274513981.21024,501092598.981488,3613.2403458034
2021-06-13,1111474451658503,40881396564905.8,1682108511.96176,288289395.608583,6401.69322383728
2021-06-20,1241919919794422,37751002671509.7,1513121301.2277,648544749.683725,3543.45690260283
2021-06-27,845356413212907,38808654910631.6,1260197797.28637,225962781.052448,3484.40110824624
2021-07-04,770029133253498,37121731441853.4,1118561713.61747,270505921.922817,2461.70428978479
2021-07-11,595817923949772,25376435523172,1046181643.5791,445419527.60487,1878.19138276168
2021-07-18,742935775379356,35153263176033,1199645699.31756,334626941.633761,1839.72809307275
2021-07-25,1074074279865949,45656116933655.6,1953495316.99981,281059943.155193,1193.30599220825
2021-08-01,1783607118656079,104446090572652,3319935753.19057,1651359137.23731,5873.08342517189
2021-08-08,1469959453283928,64854520363667.2,15502990453.8459,1371059474.04189,5067.28182720634
2021-08-15,1984839441314100,58437213119017.9,6028195455.13964,823797827.289131,2515.87012164804
2021-08-22,1397048886713555,44479581090059.3,4187894761.69722,438385480.22808,1567.11478049489
2021-08-29,1871491414923407,80893902302267,5380210551.27184,677572879.834817,2648.07389832156
2021-09-05,1559442820412072,60915871753218.5,4305039181.80729,288834196.416041,1604.70499801049
2021-09-12,1379584667904128,54895888720885.9,2483517797.43623,241181183.944599,3964.1057339916
2021-09-19,1350045866753835,55389111037410.2,2887104488.30407,222646472.151835,1590.9414228217
2021-09-26,1460656033891185,65129592853324.1,4035186667.61854,255522006.669772,2561.85773753193
2021-10-03,1785984143376044,45436765432020.5,5619336022.37471,366192592.730219,172828.683930366
2021-10-10,2085615868789540,63500440419143.1,4286741027.69904,365868873.07555,48651.8946916981
2021-10-17,1650416740236742,61663602777824.2,2447485561.90376,378275377.208328,159909.214476428
2021-10-24,1990217261476872,63221502735532.9,3535053549.91034,976060475.085803,526056.918467099
2021-10-31,1790137997022144,65242239843352.8,3031181537.96844,354485888.191927,380283.206062899
2021-11-07,1964659125418494,67248192965142.5,3443678759.81304,241773917.521059,87285.7567962984
2021-11-14,1828182720828242,68125768654987.9,2827352457.9683,187655547.019007,115503.980645474
2021-11-21,1675195803159919,67663346227121.1,2283033962.79632,188464531.09014,80674.6459914417
2021-11-28,3020218493279270,158517600284963,5904474399.1716,784898862.762912,143319.289682633
2021-12-05,1272361547770091,78141710971854.6,1726445345.38897,117118193.160445,31966.5995866183
2021-12-12,1222673103285828,77359146388950,1495017278.78804,113610438.584484,22001.4202973932
2021-12-19,959713049407735,44595418652394.2,1615704418.06561,192648044.584463,42861.4496645494
2021-12-26,1172269032169685,36853279850841.2,982383791.544592,64254138.5983854,20698.8453350086
2022-01-02,1171319650322192,49588230976646.5,1339925302.01665,88807542.5793016,30270.8361992014
2022-01-09,793227025296834,32039702856985,804189861.485781,347675685.242699,21616.9006425945
2022-01-16,1391204849333501,65829067430440,2154013664.14567,225055864.714626,44951.1294961592
2022-01-23,655754843694121,29014793191980.1,591546364.563706,56880609.2547324,12122.7415606836
2022-01-30,814436824290897,39498203876694.8,1174403570.00647,86373151.2625588,19379.019695016
2022-02-06,766838084935131,32833038744305.4,2843277028.04195,87032812.4495335,48810.500472206
2022-02-13,551140320916452,27012921478286.2,2735269948.47091,92600442.7154876,26017.3164928592
2022-02-20,683071297054611,32607558072174.2,2291741033.61871,68364624.2052202,26384.4388532401
2022-02-27,668861094356631,21511497986538.7,1734647609.66571,41760107.3124692,18070.8996434907
2022-03-06,568638567646459,16820860043394.2,2934229454.58062,27088852.2068954,9655.18310741094
2022-03-13,829672984203601,34107236429563.3,1676759498.47277,77611436.196252,45908.9163998376
2022-03-20,754309328873871,27900178866387,879757280.18467,82934097.445877,11349.6658974474
2022-03-27,1345638749335662,81205409570870.4,1339855772.16221,94795383.2698197,30923.5409234948
2022-04-03,686686343365424,32319432145237.8,769927495.278916,75614394.9736668,11407.0947368325
2022-04-10,680471437171199,26846387471827.7,1193838264.16296,83930563.7027244,8805.26626676554
2022-04-17,637237695358223,26786655036827.3,943031548.094637,46949456.5389232,8205.14318622292
2022-04-24,901223856400449,36914696570476.5,968243399.422365,116920280.951776,16368.1123865067
2022-05-01,865391931585668,35242656081120.9,728173661.266924,95187750.1792307,8054.79631529146
2022-05-08,860290216858222,31783917813518.3,864939170.36297,81039088.9841427,10678.5686246536
2022-05-15,508437017719982,16875857337639.3,363145034.798767,28315883.9268442,3229.08443421547
2022-05-22,1023493091440782,40810227759590.6,334269411.74977,43828028.390459,2546.08812488599
2022-05-29,494879445226885,15634279428550.2,273270450.553455,28648917.392489,1938.87697714342
2022-06-05,772734935715806,32317335991485.7,399020768.698463,34750676.1536433,3123.09002946636
2022-06-12,798920453210026,21517608486911.3,432308694.377362,34582162.174109,2436.00389784968
2022-06-19,395052535358519,15520637281148,335263361.687544,29639320.6313021,11117.4997652355
2022-06-26,348292888556906,10596448630495.3,192061885.738645,23517036.2230737,2201.3110743902
2022-07-03,640017369349688,10735395052659.2,207849771.618365,17674966.0340564,5033.65184204456
2022-07-10,514987286053197,24839651061225.3,453355765.310858,17975536.4651329,3082.66254107686
2022-07-17,539661213137828,23237620758944.3,310587128.308077,29151783.8264152,4550.72558896305
2022-07-24,665880079689276,26418079095880.9,685287804.750937,52969251.6778114,8197.65212595796
2022-07-31,366881287897539,19890366352090.8,185324572.451693,19089937.0141776,3344.67617830405
2022-08-07,561444517163161,31778607785546.2,223119713.143893,32507576.4712651,4552.17574569744
2022-08-14,584091643217643,28913702456097.2,286306461.394635,37363802.7946422,9693.75688575234
2022-08-21,603591616057721,27025318443931.6,308794355.382288,24219508.8322809,5246.99958559086
2022-08-28,468296111861075,14816486396692.2,156113913.371558,18627854.0353901,2631.86804109142
2022-09-04,800309758034292,23323203747668.6,304528676.556155,26759047.8935533,8456.61971269475
2022-09-11,502332937688367,15870415889047.3,611346790.829633,13039472.4633732,2300.93466938602
2022-09-18,495196099113547,15945359181232.8,1716836833.97161,61307104.6183974,7849.65797630904
2022-09-25,361513503001294,8168870537098.86,733597304.606734,21091842.4506709,1900.89039084673
2022-10-02,319158350574030,7636054385938.55,915839158.904847,10439267.6674634,1008.42442487621
2022-10-09,308747633163152,8667231374314.87,405622066.319848,10673754.2386488,1733.8959661981
2022-10-16,309337152938722,9430523293564.06,411874320.653809,9517086.70352039,968.6635355295
2022-10-23,840438581299792,35014892566274.6,660833545.260983,1478405741.76053,28823.7529841592
2022-10-30,805465752208593,17919000323659.9,599984604.929506,237260378.941376,6866.359418869
2022-11-06,499233146566040,13763970287741.5,338923779.695702,162209186.249313,2680.72136227928
2022-11-13,269159908865784,7284663831636.86,219818455.338051,20862881.2847344,765.336510070606
2022-11-20,296357206792961,6118919810898.87,243845396.273878,80272839.504301,1237.11419575779
2022-11-27,274214001227992,7052952900522.17,192715114.178701,63100240.1094876,1095.06431073336
2022-12-04,217650969018373,4156905988418.67,128238525.681953,23360946.5560279,522.481428480614
2022-12-11,242917184462488,6032542433782.24,209504039.467156,39280602.9607074,1064.0223413136
2022-12-18,164175251855049,3206923374457.51,79377986.1943517,12816238.3720454,356.270471100504
2022-12-25,185980393977588,3612469945198.41,114612940.513425,20341048.5787045,505.777750723034
2023-01-01,130804480151355,3243123521841.05,115178139.699098,12545218.1817787,979.210221527732
2023-01-08,817399895257683,23950088269606.1,633144750.372204,96148782.6544014,5877.63505151845
2023-01-15,738958052201351,14415047099377.3,418558615.420354,60696585.6764687,5984.0539396611
2023-01-22,338854775361408,9125868006472.11,207731375.502128,56389201.4904774,3841.82087188849
2023-01-29,364893730939229,9741131234979.38,239840734.524057,102664728.405954,25923.5028351172
2023-02-05,357724979391793,7798200521659.34,167695408.091988,20110405.9961919,4191.96214275701
2023-02-12,483595593589841,9290520298928.84,197170352.659196,35385706.0443428,3144.3845065631
2023-02-19,373140260039462,9023528171862.87,208787281.954652,25554385.2209912,2423.48064172058
2023-02-26,249597790387085,6877300304046.08,208072382.653228,19934949.980009,1740.84526259671
2023-03-05,622692084281054,22116312139905,385574749.093919,29903676.9573095,2694.78865192391
2023-03-12,963303084970732,18176491253914.2,324764856.474458,37828259.5843603,3731.19008514212
2023-03-19,367961828810030,11533800605766.2,815061077.273314,21238118.5589294,1518.5376258604
2023-03-26,309011768733206,10078614109170,941891143.284142,78425480.338855,4060.89021671722
2023-04-02,261961824029413,9277753689449,297179498.44303,41348033.6826633,1312.06156324774
2023-04-09,362023622989591,16816042774295.9,348987083.656435,41281986.5714264,2773.25583809243
2023-04-16,365125122291135,13064578220211.7,448248445.072227,31899910.6251895,1155.56603080795
2023-04-23,311865935336004,9156409069086.74,292565263.975076,21929045.4583422,709.755672070063
2023-04-30,459984318586381,18286296222521.5,272179740.874713,26268216.002479,1594.37220539431
2023-05-07,267818593453602,8347678896568.59,165411789.035882,10815752.8570333,774.545643396341
2023-05-14,191125528163190,5373424835842.53,224847462.147704,8513156.5888752,489.281831306316
2023-05-21,212045452759053,5890227136269.13,299846076.416532,11110732.5891726,475.275697810907
2023-05-28,227041132456174,6570975784947.06,355728621.076753,8142727.09431522,540.125110104686
2023-06-04,513739970030523,18905603755413.5,1072355726.07534,60359061.3061286,2817.65417164756
2023-06-11,294010733894653,8420443806160.54,305010917.457501,9579248.12971569,412.065085651975
2023-06-18,371100128140637,9429435662063.29,338142105.05028,18483528.4988216,944.646061614998
2023-06-25,277960009853621,9886128731368.84,349185372.480068,43486661.8522195,978.571965529343
2023-07-02,227478162241318,8019969180756.23,192698296.775522,9794776.07844412,842.3778698732
2023-07-09,242719937204706,8459986196130.17,2403712804.16894,63574943.2678828,1784.05731549569
2023-07-16,234402352272093,7648575559174.04,1200971677.78883,24862866.7617304,603.392902476579
2023-07-23,190284965120179,4697597405462.66,517283973.651155,37414311.3760991,1654.91597253579
2023-07-30,191630593307054,5259166653315.74,717749649.747284,33545046.5680844,8752.01327890554
2023-08-06,182213017392929,4236037559310.67,325873020.57178,23135918.5762414,7137.18370274433
2023-08-13,277440337994515,8132383989991.09,539870827.205458,15720945.1522877,1403.11622045747
2023-08-20,156956322214887,3989409153572.28,283277732.054861,8039668.60932112,707.630166213406
2023-08-27,261284891625151,4818733200067.13,330224249.473516,13207979.2569934,634.027894399233
2023-09-03,141942344323147,3403796047427.43,181259208.577688,6879497.62690999,414.695246952995
2023-09-10,196659252508192,4610631686625.82,258623379.768349,8964695.08584502,460.429290315349
2023-09-17,196812421761334,3349391215399.74,194286034.410599,7210011.06683396,1070.10582929824
2023-09-24,143770620362152,5273003984942.18,280691966.443807,7731046.03911692,460.241389312772
2023-10-01,183281046963200,4215396271208.62,167799109.3268,5999268.15351101,333.330624572036
2023-10-08,144734014448246,3778052796129.49,173935032.458042,6738203.73834871,537.825603376934
2023-10-15,345292792041203,6862922993904.07,342193965.904202,9146898.2932698,633.152136684454
2023-10-22,346361351745891,7508188641270.38,309123586.761318,17042042.656985,902.235189722075
2023-10-29,335431192809934,9000699166816.41,499955198.655373,14089262.4491291,767.054086063375
2023-11-05,517120325901541,20995878352862,1163073523.10231,105475953.588284,5004.26664900519
2023-11-12,434858498461168,15833259749904.3,511415399.513316,107759881.768557,1480.37038036196
2023-11-19,343934607427912,11177922369070.5,376875552.078775,23043730.7298156,902.9381097203
2023-11-26,613226747604574,19773148794274.3,414693659.684463,39898339.536409,1053.77706127299
2023-12-03,759442086558862,24847625757756,1468828815.87955,110612597.605727,4705.49387112922
2023-12-10,607697143826474,15291314344664.6,477601035.953553,48390693.354891,7389.63154537758
2023-12-17,590824847961774,18462610627675.8,480338843.294371,33424587.0125171,2828.83799009438
2023-12-24,675097512203409,15788194611158.2,446835349.827872,22753664.5289508,916.454596848409
2023-12-31,707896278120936,13384162360729.4,466483836.707941,33449578.7889856,1150.14699094484
2024-01-07,882632792862609,31564140718632.1,412940342.588495,24094118.8506231,1303.40928707311
2024-01-14,482766265591862,13083453800914.9,401507978.064964,60138875.9066429,1416.49904421622
2024-01-21,481134938952217,11666838349442.6,250246486.032357,17016363.3191828,597.64122313908
2024-01-28,480190983497421,10671421380990.7,447185299.438591,12026352.6268857,532.898127849062
2024-02-04,783385965352312,16194062772637.7,303156385.954601,17344058.4313609,878.659195078926
2024-02-11,1033729590482466,49971671973039.5,501075218.818711,29070191.2001538,1431.53575383636
2024-02-18,782543911415194,32023583720844.9,385144114.09771,28093948.6225336,1224.96840905469
2024-02-25,1481798383420887,41147892459900.8,1906201136.94941,510071497.635053,146754.375795446
2024-03-03,1480236908930217,46697728701826.6,976917084.913828,618054804.850795,92916.8629167165
2024-03-10,3059503675921986,71161266638511.9,1349279506.59323,341739020.901442,48030.6611366434
2024-03-17,1584832588888572,44183636632260.4,716689673.965128,471167771.218436,27310.3896970417
2024-03-24,1193040915312109,32936323641163.8,648542161.161485,479398588.868965,21363.2750703183
2024-03-31,1375702755073437,30043179103021,517161076.868367,301272532.725726,9713.02499837486
2024-04-07,3374224549917074,89937895213618.3,1902813519.98116,727688451.473669,31079.5928152773
2024-04-14,1501208167636487,31319374149632.6,654892702.224146,268584737.288418,20698.3100227321
2024-04-21,1238625476066706,38443183104915.4,390379084.1688,125210992.770769,11489.610484748
2024-04-28,1317472705784673,25823601367870.4,364064668.07324,447053689.387184,18344.06416159
2024-05-05,841523141534562,19787004284404.4,226673114.019109,76252351.1953353,4497.2674471255
2024-05-12,1118733297718365,29377741273891.8,259053009.865756,118062419.129174,8374.91206343192
2024-05-19,1071756941028495,37492469816460.4,353627646.729167,259127770.372367,9947.35632370864
2024-05-26,788210015266553,33026209875928.6,290110733.865563,79464903.5059887,6817.72137776987
2024-06-02,988451822005982,33482258685469.6,406932237.444782,127491587.979695,10276.1796580261
2024-06-09,934700689741016,45402463998189,378051971.556829,65024032.9109846,5066.73174177817
2024-06-16,633414688119013,25944459642406.9,221728358.843719,40682276.848196,2627.30759693011
2024-06-23,770402123336429,22210291214162,190078650.595187,34731820.3763218,1908.42373946922
2024-06-30,1201654630851767,35562714185004.2,324916846.182916,95745644.7053161,7615.30037955429
2024-07-07,1011685420265095,27213043737961.5,1503752362.41757,55891319.3340102,4111.21064410087
2024-07-14,1278096104987842,36460598413481,914786509.056467,149152728.529606,7756.43848635185
2024-07-21,2352573841440997,49357902643261.2,601565949.305777,156998839.948821,4641.89749440786
2024-07-28,1926776872987138,51808280643055.5,737622234.518883,87426452.8092279,3402.53757666995
2024-08-04,959641932213311,24432461939553,664078514.410037,39058111.1956395,1897.24971602309
2024-08-11,808300444292136,17456201874755.1,272796649.185249,31396311.5104945,1198.26627649566
2024-08-18,1375393357749730,32584116039074.7,684616435.413559,75823119.6455299,4514.76219660132
2024-08-25,731431410989701,16706216952653.6,262374575.368815,30778021.6343136,1394.41151312605
2024-09-01,1031982923803101,25298551629995.5,294434605.656674,39251725.048061,1332.5138429827
2024-09-08,985788461164708,19760632350525.9,693813691.200117,44945600.7676884,1572.06331156277
2024-09-15,913431917636958,28245568085102.7,569792682.246402,55278279.7671849,2847.98146805393
2024-09-22,1004367460398313,27451711713541.2,1366301070.95715,186542716.494888,17877.5481283751
2024-09-29,826132277740020,19694571915872.1,363027460.426847,42905850.6006044,5656.57809320295
2024-10-06,1058110991659097,23210394356264,307145356.643079,57827614.1621223,4864.12593404829
2024-10-13,987397010930472,22666768243214.6,328667932.306774,274395973.617271,8206.35520456082
2024-10-20,1312690429675683,33715419058153.7,360825674.978809,130203673.405474,3683.86555460625
2024-10-27,1259998559528168,24012549781218,268712050.155471,213836592.111735,3136.4508740059
2024-11-03,2227315039815608,91461148475575.9,692968281.793478,938570301.959938,14185.1853216521
2024-11-10,4014746402387412,83503814467063.2,25256543901.1303,2736923700.99044,31707.584123999
2024-11-17,4342743204201844,131892962540777,22723185506.9056,8975909094.71876,95227.9321427908
2024-11-24,3051091373444670,113657196696089,32150326249.9663,2363648278.45705,41450.2887758796
2024-12-01,4414364262243498,90359332119399.7,32339068815.9336,3689154645.75274,73241.7946630822
2024-12-08,4097796352235014,111240599202409,18748003753.96,1259896193.24981,20604.0190397356
2024-12-15,5032870472150554,105387447521438,33544145805.9724,2206630318.21392,23443.1713191008
2024-12-22,2294158362055233,48609196645165.4,6017756676.2969,456768562.319802,6773.36843490278
2024-12-29,2194853509147551,58745004978316.1,10636505936.0513,1749402657.22961,12986.3300673376
2025-01-05,1783610510116472,38638742109589.8,20518474572.5163,498137253.234826,8929.3260577417
2025-01-12,5266933570000376,107174008106166,38800956565.9859,2903914758.77309,18726.5444105378
2025-01-19,2501527870231598,45593600953418.9,10276292517.2164,530962297.369553,3890.23960172428
2025-01-26,2794001094312958,62109332229677.5,14096191902.1254,486448130.768712,5343.16646699236
2025-02-02,2165792413177788,44905240627873.1,9686594904.2878,250526400.707588,4233.08976531248
2025-02-09,1663478237562594,29098578814774.4,12796336263.0147,441432501.554697,3126.98666410512
2025-02-16,1772571215272840,45338826954764.9,6141605325.49926,229965010.269418,2381.35237798766
2025-02-23,2511325633595044,35766112239425.7,7231024917.24591,247420757.011845,2257.27296496125
2025-03-02,1568540707033084,23188958404515.7,8650036256.67515,182553104.87228,2361.57310938531
2025-03-09,1151324878798494,12508758725848.4,8708416371.04762,128760213.03823,1565.93158335211
2025-03-16,826857741171037,12111963773413.2,4213992154.48108,73340300.1817984,1370.83896055078
2025-03-23,1401631155568143,22283754189032.4,8377497608.24009,190024556.36806,2374.92938723479
2025-03-30,1200866086105918,11512560319345.4,4479882532.02767,102680857.037839,1315.11645451679
2025-04-06,2068899740028062,19904766247814.8,7402750651.72602,145453316.083781,1897.43635061608
2025-04-13,1298008190525984,11561654712399.5,3017530724.09928,75159563.2478616,1133.75000810171
2025-04-20,1666999821014814,21728446113036.5,5537463422.16819,266975566.287977,4057.82766165805
2025-04-27,1512707948287651,15302388670230.1,3124431038.56617,101541565.174391,1403.66359618085
2025-05-04,4426216720362604,78159379006179.9,10810227099.0724,805453141.821471,10274.3209331872
2025-05-11,3910792812906598,46620203701049.5,7115634996.19951,321973308.16854,2878.87395348727
2025-05-18,4948005047968677,28801031431070.3,3491250920.78221,275662831.199206,2262.2709370298
2025-05-25,4080660041661266,35389124889025.8,5839828355.06174,294535100.376582,2930.62129697219
2025-06-01,4051947020398350,29469925157322.5,2670864066.20606,154849451.286964,1220.76967924205
2025-06-08,4008781553116188,36190250049637.4,4285177757.64222,138808847.07487,1377.32557271718
2025-06-15,3922650868676842,37058204657892.2,5051777857.21424,125368979.612939,1530.393161953
2025-06-22,3223878242734218,20162388177090.2,4475494448.40487,65573285.9496374,917.897072466803
2025-06-29,3313555742556518,23383976553328.4,2609108241.41383,73091850.2315207,777.813570075043
2025-07-06,5346187053458434,48020072365387.2,23672655083.5674,324650040.258397,3216.20617775368
2025-07-13,5609763417709660,93591156890638.4,23074924936.9217,1032790016.91463,6533.53601994899
2025-07-20,5721503414745126,92170365495064.4,13040656188.8786,353146237.487786,2241.75432874839
2025-07-27,6399503051041953,102342260112861,18830545682.698,421164199.603183,2112.94511073667
2025-08-03,6291521805778279,193054556258020,18564351920.0438,761328476.853558,3754.57983149864
2025-08-10,5643922935094122,118696570642550,12966680677.1929,465449359.242126,1665.7291762274
2025-08-17,6389100619342075,174344602222167,14353374331.6594,621532030.749553,2902.01590229457
2025-08-24,5602121056072016,113216701510835,10672074520.0221,235993088.938476,1721.18870487991
2025-08-31,2369910204742768,77399030901140.1,5898614797.73901,258098665.475157,1280.08270527762
2025-09-07,4006026845749740,162657334024210,17408302530.4061,2612379674.90273,8604.48074402094
2025-09-14,2645918945088745,80934003807508.3,9318459852.77051,479714024.446097,1802.06510169091
2025-09-21,2885517323733524,81910524969875.2,8211101316.21708,324148233.633565,1308.86205429557
2025-09-28,4501481648910855,98009370216133.4,12365064563.2183,532296974.494949,1876.3951623697
2025-10-05,12215121301955978,234321243035865,28034451013.6097,1288597034.1458,4735.1636203797
2025-10-12,4049940321278384,92651225920148.5,6853150424.6202,234884561.724438,1325.96739650325
2025-10-19,2758406637262032,60271570003120.4,10265927002.6363,223454201.63983,1015.20200435384
2025-10-26,2847539754865592,67760630843562.3,5008437369.98065,159165675.898288,1058.55790325858
2025-11-02,5262076487487903,80296037615019.6,7281411078.14453,393967212.299439,1824.56174390769
2025-11-09,3678710690523174,63120274710094.9,6535452687.11855,203132414.38875,1047.92816806611
2025-11-16,3453068924995450,42645866100256.1,6073700791.76685,211601550.064813,963.428413567577
2025-11-23,3445259777754152,38220219431149.9,4644925996.64921,96320285.4265139,791.733106004276
2025-11-30,3391818401345062,33329249746087.4,3419165068.51191,89064429.979788,842.989053871657
2025-12-07,5800585847860827,30907860373654.7,3284542246.13177,72346494.3671871,652.776174351899
2025-12-14,1297614045642696,22666603408345.3,3856470777.92918,70982734.1422447,492.112718749926
2025-12-21,1206506928879012,21752640555226.6,1948388142.33285,59819008.5327638,516.944295090521
2025-12-28,1882265690201337,35825227222548.7,4731097407.20443,229430874.522881,992.030925495363
2026-01-04,1119519562437824,21455519665803.6,2509698360.68616,65353077.6441209,559.632403794676
2026-01-11,1523663856405706,37080761671404.4,2719765919.7294,85062209.6024381,558.19999059068
2026-01-18,1297335353552608,24175742555546.4,1857581506.7415,46813689.1304635,502.968246730127
2026-01-25,5541158093627922,116311872970736,10239735602.2714,275250842.437047,1530.69331799533
2026-02-01,4319530364760852,86016551195268.2,7627724554.55842,152779286.056181,1045.04154696401
2026-02-08,2512499454247243,35306874151326.4,4008368813.98154,178919681.803496,1326.68205319706
2026-02-15,1248388351627714,22818892296579.2,2011465945.54461,49273021.6060323,488.837555290602
2026-02-22,2816606228430020,42594285448110.3,5714064231.48438,144968360.36627,835.132565539352
2026-03-01,1564673157720236,20161116622284.6,1549212769.81866,49461336.6485266,349.367026174246
2026-03-08,4002801051698176,53487679792449,4361883816.16602,181492404.822105,876.23136781709
