"Strategy","Specification","Intercept","t(Intercept)","CMKT","t(CMKT)","CSMB","t(CSMB)","CMOM","t(CMOM)","R_squared","Adj_R_squared","MAE","N"
"MCAP","Model 1: CMKT","0.0882***",49.4746047302162,"0.0117",0.43865756577241,"",NA,"",NA,0.0000756312527550829,-0.000317420778985111,0.0763740896145492,2546
"MCAP","Model 2: CMKT + CSMB","0.0631***",28.6585591047907,"-0.4928***",-12.9781699969435,"-0.5460***",-17.729265919755,"",NA,0.110074630811583,0.10937472883031,0.0712007765318743,2546
"MCAP","Model 3: CMKT + CSMB + CMOM","-0.0024",-0.625431737586305,"-0.7543***",-19.9974399339412,"-0.1509***",-4.32298309346757,"-0.3806***",-19.8399759521544,0.229400702938199,0.228491262383051,0.0617753284063559,2546
"PRC","Model 1: CMKT","0.0771***",49.61651943728,"0.0337",1.45381412339129,"",NA,"",NA,0.000830118312751418,0.000437362856113288,0.0619284517800567,2546
"PRC","Model 2: CMKT + CSMB","0.0554***",28.857516839415,"-0.4010***",-12.1084193303881,"-0.4704***",-17.5174667124779,"",NA,0.108416712781057,0.107715506892563,0.0577443249582454,2546
"PRC","Model 3: CMKT + CSMB + CMOM","0.0057*",1.66514073739566,"-0.5991***",-17.8776323500486,"-0.1710***",-5.5159102333324,"-0.2884***",-16.9222852842379,0.198686970609147,0.197741282533548,0.0515816954325136,2546
"ADJUSTED","Model 1: CMKT","0.0771***",49.61651943728,"0.0337",1.45381412339129,"",NA,"",NA,0.000830118312751418,0.000437362856113288,0.0619284517800567,2546
"ADJUSTED","Model 2: CMKT + CSMB","0.0554***",28.857516839415,"-0.4010***",-12.1084193303881,"-0.4704***",-17.5174667124779,"",NA,0.108416712781057,0.107715506892563,0.0577443249582454,2546
"ADJUSTED","Model 3: CMKT + CSMB + CMOM","0.0057*",1.66514073739566,"-0.5991***",-17.8776323500486,"-0.1710***",-5.5159102333324,"-0.2884***",-16.9222852842379,0.198686970609147,0.197741282533548,0.0515816954325136,2546
"MOM_7","Model 1: CMKT","-0.3642***",-146.064369334944,"0.0813**",2.18326414980381,"",NA,"",NA,0.00187017605637984,0.00147782942747121,0.103874180828914,2546
"MOM_7","Model 2: CMKT + CSMB","-0.3449***",-107.530241003136,"0.4680***",8.46000575238924,"0.4185***",9.32788744919481,"",NA,0.0348916391842864,0.0341326078348442,0.102495893421175,2546
"MOM_7","Model 3: CMKT + CSMB + CMOM","-0.1685***",-37.6081322200716,"1.1718***",26.9438852088025,"-0.6450***",-16.0266683320273,"1.0245***",46.31405289562,0.47657138796026,0.47595365159672,0.0681050741693766,2546
"MOM_14","Model 1: CMKT","-0.0306***",-16.2984280135217,"-0.2286***",-6.8341692707822,"",NA,"",NA,0.0180561192403891,0.01766952716135,0.0696244546763747,2542
"MOM_14","Model 2: CMKT + CSMB","-0.0336***",-13.5074298983561,"-0.2811***",-6.44619166381578,"-0.0668*",-1.8746867163206,"",NA,0.0194134342206694,0.0186410147123751,0.0697398013078219,2542
"MOM_14","Model 3: CMKT + CSMB + CMOM","-0.0021",-0.459890313838641,"-0.1607***",-3.52099518852639,"-0.2508***",-5.96330084293035,"0.1818***",7.99541130853901,0.0435054155478784,0.0423748072920247,0.0675908579418274,2542
"MOM_21","Model 1: CMKT","-0.3627***",-146.013826713889,"-0.1967***",-2.79716714738291,"",NA,"",NA,0.00307937252120311,0.00268579943495018,0.103551817733764,2535
"MOM_21","Model 2: CMKT + CSMB","-0.3223***",-93.8228625506651,"-0.0817",-1.21307269370012,"0.8873***",16.2257699205575,"",NA,0.0969752606204005,0.0962619709368462,0.099313749631577,2535
"MOM_21","Model 3: CMKT + CSMB + CMOM","-0.0072***",-6.47216578665591,"0.0258**",2.50202041392251,"0.0302***",3.43199984075042,"1.6176***",324.266252927152,0.978774479509532,0.978749320852293,0.0129463223768944,2535
"MOM_28","Model 1: CMKT","-0.0312***",-19.0049964151951,"-0.4430***",-9.54277401223378,"",NA,"",NA,0.0347964425795244,0.0344143350746073,0.0595802007575691,2528
"MOM_28","Model 2: CMKT + CSMB","-0.0261***",-10.9686631044351,"-0.4285***",-9.19423492689156,"0.1119***",2.95810931420517,"",NA,0.0381298125575169,0.0373679351813249,0.0593071484118921,2528
"MOM_28","Model 3: CMKT + CSMB + CMOM","0.0467***",9.86585999510721,"-0.4034***",-9.15746089879068,"-0.0860**",-2.29287172205331,"0.3729***",17.4708630990228,0.141900995772821,0.140881068271759,0.0558309664463195,2528
"PRCVOL","Model 1: CMKT","-0.0976***",-69.6141363493847,"0.0268",1.27845023176691,"",NA,"",NA,0.000642054087828213,0.000249224706573514,0.0565034603386087,2546
"PRCVOL","Model 2: CMKT + CSMB","-0.0737***",-43.8618054596149,"0.5060***",17.4520546243755,"0.5187***",22.055913088979,"",NA,0.161116342086509,0.160456583016187,0.0514266109344871,2546
"PRCVOL","Model 3: CMKT + CSMB + CMOM","-0.0529***",-16.7898810608896,"0.5891***",19.2567966318875,"0.3932***",13.8897215761634,"0.1209***",7.77011419255123,0.180578308243678,0.179611248812022,0.0495313535353495,2546
"STDPRCVOL","Model 1: CMKT","-0.0051***",-6.61670060875867,"-0.0333***",-2.89943029427279,"",NA,"",NA,0.00329363500120027,0.00290184790804038,0.0275622268481528,2546
"STDPRCVOL","Model 2: CMKT + CSMB","0.0059***",6.27783738232321,"0.1880***",11.5056915750687,"0.2395***",18.0745047094233,"",NA,0.116759545614145,0.116064901135666,0.0260566269894694,2546
"STDPRCVOL","Model 3: CMKT + CSMB + CMOM","-0.0205***",-12.1711885998287,"0.0823***",5.02512238964672,"0.3992***",26.344258227782,"-0.1538***",-18.4707148142145,0.221274037558385,0.220355006131428,0.0248164920007982,2546
