"dependent_variable","specification","term","estimate_fmt","estimate","std.error","statistic","p.value","r_squared","adj_r_squared","aic","bic","n"
"weekly_return_meme","Univariate: UniqueAddresses","(Intercept)","0.0071",0.00710107911272271,0.0100661751559989,0.705439653361374,0.481180578081956,0.0029807829287357,-0.000929096353896597,-1159.9791286543,-1149.33190039962,257
"weekly_return_meme","Univariate: UniqueAddresses","UniqueAddresses","0.0000",-0.0000000145199651569263,0.0000000166296103536532,-0.873139228649248,0.383408658625502,0.0029807829287357,-0.000929096353896597,-1159.9791286543,-1149.33190039962,257
"weekly_return_meme","Univariate: Transactions","(Intercept)","-0.0016",-0.00159800532119545,0.00156300370972998,-1.02239381215002,0.307563492256159,0.00926014019865387,0.00537488584649171,-1161.60286686825,-1150.95563861356,257
"weekly_return_meme","Univariate: Transactions","Transactions","0.0000",0.000000026875602511604,0.0000000174084119853926,1.54382849705966,0.123869956192483,0.00926014019865387,0.00537488584649171,-1161.60286686825,-1150.95563861356,257
"weekly_return_meme","Univariate: Payments","(Intercept)","-0.0016",-0.00158088759156822,0.00156618602086413,-1.00938686114436,0.313745961511298,0.00517124029961779,0.00126995104589078,-1160.54438039823,-1149.89715214354,257
"weekly_return_meme","Univariate: Payments","Payments","0.0000",0.0000000137797474665696,0.0000000119687273750709,1.15131266965532,0.250681987086939,0.00517124029961779,0.00126995104589078,-1160.54438039823,-1149.89715214354,257
"weekly_return_meme","Univariate: TransactionVolumeUSD","(Intercept)","-0.0016",-0.00159343290926323,0.00155130621555868,-1.02715562748479,0.30532052644761,0.0239947991241374,0.0201673277481537,-1165.45377593757,-1154.80654768288,257
"weekly_return_meme","Univariate: TransactionVolumeUSD","TransactionVolumeUSD","0.0000**",-0.00000000415818382433757,0.00000000166073791616855,-2.50381699836831,0.0129116828031119,0.0239947991241374,0.0201673277481537,-1165.45377593757,-1154.80654768288,257
"weekly_return_meme","Univariate: PC_network","(Intercept)","-0.0016",-0.00156276643238657,0.00156622059277891,-0.99779458882851,0.319324856935344,0.00522599903969302,0.00132492452612321,-1160.5585269369,-1149.91129868222,257
"weekly_return_meme","Univariate: PC_network","PC_network","0.0033",0.00327139244900826,0.00282644218904317,1.15742415029395,0.248182105286388,0.00522599903969302,0.00132492452612321,-1160.5585269369,-1149.91129868222,257
"weekly_return_conventional","Univariate: UniqueAddresses","(Intercept)","0.0005",0.000493211926524273,0.00439801998312611,0.112144084932897,0.910797389285865,0.0000394542408481996,-0.00388195966408977,-1585.58468445368,-1574.937456199,257
"weekly_return_conventional","Univariate: UniqueAddresses","UniqueAddresses","0.0000",-0.000000000728786454658378,0.00000000726565527755414,-0.10030567468702,0.920180468194246,0.0000394542408481996,-0.00388195966408977,-1585.58468445368,-1574.937456199,257
"weekly_return_conventional","Univariate: Transactions","(Intercept)","0.0001",0.0000547503936166173,0.000684655965681074,0.0799677449128094,0.936325631577498,0.00120049840861049,-0.00271636238194395,-1585.88325794686,-1575.23602969217,257
"weekly_return_conventional","Univariate: Transactions","Transactions","0.0000",0.00000000422166016021507,0.00000000762555651316528,0.553619942744704,0.580324069698218,0.00120049840861049,-0.00271636238194395,-1585.88325794686,-1575.23602969217,257
"weekly_return_conventional","Univariate: Payments","(Intercept)","0.0001",0.0000574650684444214,0.00068456679251357,0.0839436985154116,0.933167057373573,0.00141001334862698,-0.0025060258147116,-1585.93717366044,-1575.28994540576,257
"weekly_return_conventional","Univariate: Payments","Payments","0.0000",-0.00000000313912462995677,0.00000000523143049450858,-0.600050910215074,0.549005161609436,0.00141001334862698,-0.0025060258147116,-1585.93717366044,-1575.28994540576,257
"weekly_return_conventional","Univariate: TransactionVolumeUSD","(Intercept)","0.0000",0.0000483232796005757,0.000662056272338127,0.0729896862541859,0.941871543412405,0.0660131088206504,0.062350415129751,-1603.12581364361,-1592.47858538893,257
"weekly_return_conventional","Univariate: TransactionVolumeUSD","TransactionVolumeUSD","0.0000***",-0.00000000300893818482183,0.000000000708758814398979,-4.24536263069036,0.0000305906185790266,0.0660131088206504,0.062350415129751,-1603.12581364361,-1592.47858538893,257
"weekly_return_conventional","Univariate: PC_network","(Intercept)","0.0001",0.0000613522785367857,0.000684644318332892,0.0896119005064972,0.928665970120213,0.00128289388048389,-0.00263364379057296,-1585.90445990954,-1575.25723165485,257
"weekly_return_conventional","Univariate: PC_network","PC_network","0.0007",0.000707125336312957,0.00123552684388562,0.572326971131692,0.567604707666308,0.00128289388048389,-0.00263364379057296,-1585.90445990954,-1575.25723165485,257
"weekly_market_return","Univariate: UniqueAddresses","(Intercept)","0.0005",0.00048423340847508,0.00439944211562975,0.110067002985392,0.912442809502782,0.0000363433237436048,-0.00388508278086919,-1585.41850559323,-1574.77127733854,257
"weekly_market_return","Univariate: UniqueAddresses","UniqueAddresses","0.0000",-0.000000000699689734105132,0.00000000726800468127902,-0.0962698518765953,0.923381869717208,0.0000363433237436048,-0.00388508278086919,-1585.41850559323,-1574.77127733854,257
"weekly_market_return","Univariate: Transactions","(Intercept)","0.0001",0.0000631580258491415,0.000684873009276708,0.0922185938030212,0.926596771221542,0.00121006429675035,-0.00270675898051742,-1585.72034002233,-1575.07311176765,257
"weekly_market_return","Univariate: Transactions","Transactions","0.0000",0.0000000042398103764378,0.00000000762797389983434,0.555823922854518,0.578818570510309,0.00121006429675035,-0.00270675898051742,-1585.72034002233,-1575.07311176765,257
"weekly_market_return","Univariate: Payments","(Intercept)","0.0001",0.0000658842994708215,0.000684787827491246,0.0962112596425551,0.923428357113173,0.00140785394913978,-0.00250819368243227,-1585.7712385873,-1575.12401033262,257
"weekly_market_return","Univariate: Payments","Payments","0.0000",-0.00000000313772936522815,0.00000000523311963446572,-0.599590604534019,0.549311487151303,0.00140785394913978,-0.00250819368243227,-1585.7712385873,-1575.12401033262,257
"weekly_market_return","Univariate: TransactionVolumeUSD","(Intercept)","0.0001",0.0000567304117987931,0.000662222288150932,0.085666720697663,0.931798581043069,0.0661457689391285,0.0624835954839879,-1602.99694026187,-1592.34971200719,257
"weekly_market_return","Univariate: TransactionVolumeUSD","TransactionVolumeUSD","0.0000***",-0.00000000301292930551004,0.0000000007089365412412,-4.24992806864635,0.0000300142834288281,0.0661457689391285,0.0624835954839879,-1602.99694026187,-1592.34971200719,257
"weekly_market_return","Univariate: PC_network","(Intercept)","0.0001",0.000069813407381043,0.000684855432662289,0.101938896957643,0.918885287447752,0.0013097409874865,-0.00260669140079783,-1585.7459892474,-1575.09876099271,257
"weekly_market_return","Univariate: PC_network","PC_network","0.0007",0.000714715951351012,0.00123590782626452,0.578292277273792,0.563577167497847,0.0013097409874865,-0.00260669140079783,-1585.7459892474,-1575.09876099271,257
