"Coin","Mean","Median","SD","Skewness","Kurtosis"
"ACT",-0.0020214043634793,-0.000942606642555721,0.0952977370701028,1.81515334392266,43.8563267408924
"ADA",0.0000573829891639701,-0.00024411801155356,0.0539478237183879,-0.00624586446952343,9.05969216904936
"ADX",-0.00105022613548598,-0.000562989347374935,0.0710835652408613,1.30429926649924,22.2376125488274
"AE",-0.00145472281200787,-0.00272963565327334,0.0621276032391838,-0.116039167034596,13.4086206948702
"AION",-0.00314087357590951,-0.00197048368129705,0.154833169656894,-1.63860603556469,150.533406281161
"AISCII",-0.0088842848915034,-0.0192331471434189,0.155100615418927,1.59565891097204,10.8252927573757
"AMB",-0.00181215891193522,0.000566110588218015,0.0816756069630523,0.57156853391783,15.9822532470935
"ANT",-0.0000178087765221892,0.000760463285277007,0.100273972078866,-3.54952462741459,77.273830881836
"ARDR",-0.00113090454013041,0.00107668868108644,0.0594101176368741,-0.0110488793582932,12.4989832601162
"ARGO",-0.00582246127892959,0,0.0942367621071716,0.874846307481044,9.91940015336873
"ARK",-0.00105203641177162,-0.000765270038825236,0.0667059576007863,-0.21305373668006,12.7900402160921
"AST",-0.000670725267060588,-0.00190231662590472,0.0851197404115911,0.910005939483215,13.9852152012884
"ATM",-0.000444551647466905,-0.000986896629395774,0.064719020701167,-0.764857446011313,44.0645806596933
"BAT",-0.000280222376091789,0.000499344614953612,0.0581368946498306,-0.162787174742592,9.66650276623465
"BAY",-0.0206495970770403,-0.00439213477251682,0.125498246719466,-6.44002619237691,61.3022121366236
"BCH",-0.000674517292026876,-0.000798530070354456,0.0565103724553874,0.00471952390102855,16.4826791728269
"BCN",-0.002042656989372,0,0.144605406699548,0.714005805364965,52.6089777089172
"BLOCK",-0.00301927514417159,-0.00247928757355247,0.117696286059755,-0.083604168808287,19.6989016397646
"BNB",0.00173025027274632,0.00104158455532142,0.0502974304248912,0.29418646010444,23.1893388814169
"BNT",-0.000822028976569024,-0.000416420796984166,0.0562559949988417,-0.0926324666044037,14.2251532585266
"BOMB",-0.00239212338112263,-0.00549173325481222,0.176300201091404,0.566626965838081,25.6019704612093
"BRD",-0.00247741106499815,0.000371124169885484,0.19064558078977,3.9794096714863,84.3290575457817
"BTC",0.000752322806831385,0.000829802343631045,0.0356667344642806,-0.97952602125624,17.0556662816735
"BTCD",0.055973543065691,-0.000013463906703421,0.892406731721355,14.8563851347182,222.523717017284
"BTG",-0.00132055079514726,-0.00138186900061997,0.0592890737651835,0.846747778347021,22.3940719546654
"BTM",-0.00176800137702167,-0.000244199391797512,0.0619512385631822,-0.525513881613932,17.5957713916519
"BTS",-0.00236185322016398,-0.00147722873301511,0.0630188311927054,0.590664905264899,22.3561495420144
"BTX",-0.00212991375266224,-0.00367951314762865,0.114287805648163,0.566707610761066,11.5983895878318
"BULEI",-0.0232090414919177,0,0.211457979261373,1.02824073026343,12.7911138954503
"CHEEPEPE",-0.0135664898761606,-0.017217898620057,0.131270820530362,1.42980444334362,13.0835116961026
"CHEYENNE",-0.077176838583412,-0.04538987865857,0.209659576845021,-0.670635571910176,4.76734581344977
"CMT",-0.00110983697597049,0,0.0883663823566306,0.182450530546805,24.4237641971918
"CND",-0.00218584832758515,-0.0010802333541476,0.106534568603095,1.85449762190049,31.4580938098835
"CNX",0.00371687848362138,0.000263737823651279,0.234062161691261,8.44649998921897,194.077257410552
"COB",-0.00206309113580484,0,0.101119472740036,-0.235252648222759,19.4544619779389
"CORE",-0.000937640837459338,0,0.274912386345015,2.12557147044537,685.469163584098
"CTR",-0.00564962033457777,-0.00410368682211078,0.0914634310017052,1.63737314734538,25.0641204790311
"CVC",-0.00056755012559947,0.00094732329136145,0.0722136056776053,1.52669250307116,25.0103074677916
"CYRUS",-0.00403852741460969,0,0.208043375213412,0.706239665631963,24.8841212779666
"DAI",-0.00106045015898799,-0.0000210398136476375,0.0099077570759366,-5.5321661456121,61.4479306978327
"DAMOON",-0.00587507157855178,-0.00623688218516761,0.0637220233741258,2.75227297384331,28.3905660954148
"DASH",-0.0013014408232629,0.000442240010750345,0.0534012131399673,-0.11267884552127,13.3655154785532
"DATA",-0.000579488839708846,-0.000546501085446794,0.0757569251549629,3.484074750661,71.7539245640954
"DBC",-0.00162235672770167,-0.00560774164567735,0.0814051423584563,0.380632920668109,7.2384183386994
"DCN",-0.00213040130509996,0,0.215373570100297,-0.101787130010692,9.38140283767849
"DCR",-0.000770467229388953,-0.000928227179928349,0.0545044353869589,0.425228135513482,20.2118680285644
"DENT",-0.00102425637816272,-0.000729138504119829,0.0766682349809588,1.21054428076581,21.8729556037532
"DEXSHARE",-0.00986079929929884,-0.0000477836419448129,0.233336837425042,-20.2977366756419,551.30127700039
"DGB",-0.000748179213049126,-0.00150374060820819,0.0636439692913447,0.236620592539675,10.6163786164131
"DGD",-0.000335721573628737,0.0000496985265959636,0.189911213814787,-0.657504801376811,21.4659346560787
"DNT",-0.000515976500631332,-0.00292448647667203,0.0798243479595317,3.02319911639005,44.5729915093636
"DOGE",0.00139580212523547,-0.000678707769151752,0.0690635851954394,5.01130601336766,105.26883596127
"DOGECAST",-0.00465141416518103,-0.020128959600469,0.1597781730587,-0.118738059532669,2.48525723259828
"DRGN",-0.00144385368212825,-0.00448863761697506,0.089779801587265,0.388199594810143,10.2989169581025
"EDG",-0.00297267036042575,-0.00217935138194486,0.140448723477655,0.16147938716257,22.0419152205386
"ELF",-0.000338549669856624,0.000851794816586172,0.0659826357709795,0.927288133328349,22.9586899250245
"ELIZA",0.0571955819347506,0.00937729971504694,0.248444915822689,0.131869139450892,2.51697312775958
"EMC2",-0.00378394833705612,-0.00192591130799825,0.0848020300388292,-2.5283697162871,42.9949551990489
"ENG",-0.00318006064662577,-0.00186442083168356,0.150781284289177,-1.92438578117672,33.9796631772972
"ENJ",0.0000629278709238432,-0.0000847936126754846,0.0702798651135768,1.03963063893353,20.8474002680935
"EOS",-0.000953271309649188,0.000188588040239343,0.0576192356616627,-0.2660936165143,12.76171219568
"ETC",-0.00012200299628852,0.000121803164023069,0.0558140893657388,-0.0485157020921018,12.1602325648322
"ETH",0.000571859573888884,0.000626402256760883,0.0457593652288757,-0.951566418477684,14.4389399661874
"ETHEREUM",-0.0154688546369388,0,0.199865304723314,1.37682620452369,9.95797218445317
"ETN",-0.00130716299658277,-0.00533697754276944,0.0733063364555711,1.11347920847185,14.1915317685281
"ETP",-0.00235613475153846,-0.00249803923956566,0.0802619087086677,0.557927622778635,38.5564102808155
"FCT",-0.00231723775752134,-0.00121416748715725,0.0829361019452596,-1.03675381483141,24.8842268694643
"FUN",-0.00113860031027102,-0.000876816765350014,0.0640719116163873,0.478447399747307,20.5368432883036
"GAME",-0.00260423222359699,-0.00260480495775826,0.11649255327379,0.792487759029026,49.6758055937921
"GAS",-0.000765606609042466,-0.000808353936703698,0.0680252416154825,0.480600272452614,24.7545181876387
"GBYTE",-0.00186444933952773,-0.000764594279298077,0.0758102016409189,0.422042715450105,44.1848394387005
"GNO",0.0000611390409222951,-0.000282856893200885,0.0542223816820121,-0.26904288119115,10.4029642128138
"GNT",-0.0228178659035319,0,0.155787491463182,-2.30780642132662,17.5117181861448
"GOVI",-0.00331865329534618,-0.00371504799938115,0.0593440820057759,1.63451171213248,22.1528130764953
"GXC",-0.000956313790987976,-0.00118290411316655,0.0856421059064274,4.46155047645152,93.4718596307453
"HC",-0.00274831406650427,-0.00221522967416682,0.0694744311184343,-0.719838144886567,26.9708101285305
"HOM",-0.004435079649745,-0.00087442364470427,0.037941893500469,-0.0376198908348446,9.78221465484775
"HOMER",-0.00212538982278181,0,0.0083711470913464,-3.65896083660654,14.4154784382171
"HONK",-0.00419730444303304,0,0.225137836349747,-0.0550024073793933,8.05085304781723
"ICN",-0.0791374250735691,-0.0076943814157932,0.286842788223287,-4.97418249429434,28.8232983225259
"ICX",-0.0013806178921748,0.000570205451068217,0.0636066844379976,-0.514396509441759,10.1158067089316
"IMARO",-0.000945563796305972,-0.00568726242270103,0.0945973023104777,0.37536176221732,4.72199124521114
"INK",-0.00231422605496239,-0.00371040066204333,0.148532086473982,0.315427816775603,26.0416074065861
"ISSP",-0.00755125501340893,-0.014611260842311,0.110782437439667,2.34183848347469,19.3331164565559
"ITC",-0.00582449370534147,-0.00455785477634756,0.108615346466276,-1.66841568401483,73.7315620898301
"IXO",-0.007355466675012,-0.00354997207138446,0.0771666056695037,1.53707815452129,24.4873921144715
"JADE",-0.000938358698481549,0,0.181495821442343,1.33974639770383,19.4112789920868
"KCS",0.000407981574973815,-0.000340324474541624,0.0576825220945393,1.28502636259244,22.1262189573836
"KIN",-0.00133499499264134,0,0.100173351216305,0.524095881491431,12.0614124363582
"KMD",-0.00134811023282198,-0.000232727183651983,0.0629866482986871,-0.140855212391587,14.2736251571904
"KNC",-0.000793149617624496,0.00196097119121296,0.054398092913001,-0.378934710199183,8.31001461740632
"KRIPTO",-0.00430183433651496,-0.00851069230297948,0.101924331143117,2.19364938682789,39.2049054358109
"LARRY",-0.00766758477247961,0,0.274248670641274,0.121010428174716,8.54448218656846
"LEND",-0.00213559633245959,-0.00257960745180019,0.0529645491397901,0.207145484642273,7.58297897424105
"LINK",0.0012932873011521,0.000678088845486065,0.0628127890036399,-0.125026121012,11.605075729613
"LNDRY",-0.0265357493745403,-0.0102698624814897,0.202902203107109,-4.42950440968141,35.9202241032495
"LRC",-0.000334466398379994,0.00013575003175783,0.0709536315108488,0.561293311357561,11.0525635829267
"LSK",-0.00122994170922672,-0.000421831879834684,0.0582369632046292,-0.255384783511695,11.8472909851032
"LTC",-0.000312391309455393,0.000372110913446223,0.0490078581612566,-0.523513484013352,11.270458131691
"MAGE",-0.00499511340149707,-0.00209013842119309,0.300505409367762,-0.196214254323805,39.5000294184876
"MAID",-0.000448996113053577,0.000209412241543918,0.0875747455508008,-0.510073774219126,16.5974440764931
"MANA",0.00060161287785073,0.00074323725412466,0.0694280547353896,1.20607804824535,23.4207414393532
"MCO",-0.000129429026903419,-0.00110945619358777,0.108294829030276,3.90377294578511,68.4905162628664
"MED",-0.000537569431397215,-0.000777514851398837,0.0728314989253332,1.17894578856224,22.7123493456653
"MILKBAG",-0.00726724982406245,-0.0176252224399598,0.111785528659094,0.51868732680849,5.19806046458627
"MONA",-0.00141251169637644,-0.00289173433426067,0.0561621966338485,2.20003292109896,33.9445698421296
"MONKEYS",-0.012045252242711,0,0.263352546297477,1.59680767242011,17.8333615765679
"NANO",-0.0137017795165842,0.0000354330810109612,0.313832125441796,-7.23697595965716,67.1810777703306
"NAS",-0.00298422690721532,-0.0010073493122175,0.0673237274080791,-0.245681631565569,11.2865335432339
"NAV",-0.00179099178701819,-0.00206788301404945,0.0740348450453088,0.302400325710465,15.9538222828919
"NEBL",-0.00280751549545447,-0.0011389230954603,0.0883229830240464,-0.0715163716899842,29.4842681302509
"NEO",-0.0011136415450061,-0.693147180559942,2.63788676057817,0.00110426347718477,1.38075717527968
"NULS",-0.000669415777694512,0.000206992887376021,0.0677710574537618,0.532178695676021,16.5364411639774
"NXS",-0.00158064772579502,-0.00354603757683515,0.0788380291620141,1.44082066004457,39.0383212453542
"NXT",-0.00251156492188704,-0.000585898031219315,0.13726164114487,0.0152673295695109,326.621599647139
"OMG",-0.00160104917507629,-0.0006629588463135,0.0645336115000075,0.0603252399545711,11.9858955898774
"OMNIA",0.00303507232190464,0,0.331290786345038,20.4608417331977,563.934354422
"PAC",-0.000364459398703165,0,0.257003224408181,-0.723875037955809,171.087413864625
"PART",-0.00194218303206834,-0.00338337382123925,0.103957282817797,0.328564504606985,18.0773596293586
"PAY",-0.00242441613408757,-0.00270655575321323,0.116654981416065,0.62360460633185,77.2148794338253
"PEANUT",-0.0253098688298993,0,0.270277255863848,0.0326258649319027,6.41881611898851
"PEEZY",0.0003024709794074,-0.022653574678651,0.15649708761249,1.1188604543434,5.60053112410466
"PHX",0.000981805880526132,0.000625620404467183,0.11367657944409,7.36585638710682,110.474738306172
"PINO",0.0462452357483864,-0.00445909546651377,0.188841570137256,0.80367939727646,3.30935132703825
"PIVX",-0.0013871421821458,-0.00155878573241315,0.0685599196501323,0.26088593385346,16.1484064399025
"PLR",-0.00169038109417231,-0.000571423875892588,0.0869288446963418,-1.54267192293039,44.4773029392142
"POE",-0.00395291107664617,0,0.133683467025657,-1.2853411355411,24.3740542031779
"POWR",-0.000528258666136675,0.0019100135534671,0.0674047150465452,-0.29518889136057,19.4613387385056
"PPT",-0.00243429964116123,-0.00468558735037886,0.115874058634694,0.262049587199936,11.7934826263447
"PRICK",-0.0169642602165808,-0.0210534156481491,0.34437124011268,0.820322347152385,44.515283215207
"PSSYMONSTR",-0.00295044945531821,-0.00948621713858681,0.0994002442732773,0.769417260771676,8.35935181128649
"QASH",-0.00155594297191986,-0.00223207213882071,0.0816344471837545,-0.598129702056413,42.6657904932723
"QSP",-0.00192306053521713,-0.00166154736001334,0.0750491516442754,-0.0222147687845713,8.34685564052477
"QTUM",-0.00117699397627571,0.000926074376085915,0.0614772466351862,-0.325476971592035,13.9241746158788
"R",-0.0247267274105361,0,0.532034538394621,-0.538809087961785,17.1816075532887
"RCN",-0.00232046254958988,-0.00126815234909578,0.0695600668097501,-0.183498715993541,14.7609773792545
"RDD",-0.00194646171751013,-0.00438449717067967,0.485059627335271,1.94536212394866,160.805619857484
"RDN",-0.00278409120701386,-0.00357422010299718,0.0863447759829296,1.14318822946104,22.700593816817
"REP",-0.00190490346535504,-0.00110718208465699,0.0683800004267842,0.314556166563487,19.0717864777341
"REQ",-0.000709350181102395,-0.000655661376222185,0.0734268102933111,2.19977063496319,39.7115553032067
"RLC",0.0000487197125433279,0.00065923906292647,0.0729924997231628,0.260044999182088,15.7691193691803
"S",-0.00208352296840372,0,0.329778965771826,-0.228545040282113,14.6808330836888
"SALT",-0.00297801218657661,-0.00373297846473335,0.0945261952543035,0.33286633022397,21.0243909011099
"SAN",-0.00151095976392247,0,0.0685972063016697,-0.936051634089823,16.1055645588619
"SC",-0.000688340985450664,0,0.0639528504713822,-0.404950191809229,15.0774387129328
"SHOG",-0.0223558459859732,-0.026763590885436,0.158782411237279,1.04787919176472,10.9655220011614
"SKY",-0.00207145765876152,-0.693147180559944,2.63881845587899,0.00616281078932861,1.38992901562994
"SMART",-0.00377858949081363,-0.00366896207148147,0.191726045697677,-0.156931076222259,117.774247154638
"SNM",-0.0040240638584794,-0.00412414021893963,0.398808680775214,-0.245103234734109,15.1018202579784
"SNT",-0.000723546156322133,0.000286296961999996,0.0626300064007842,1.44627281029771,24.2933762051632
"SPIKE",0.00027919019113587,-0.000464228486472815,0.82228763438281,0.305929201912349,7.99641075037827
"STEEM",-0.00103982737153327,0.000450647068084862,0.0632240650739428,0.164775760945919,17.892873052806
"STON",-0.00542786229295052,-0.00112068827926389,0.138884076198099,3.5806789183534,57.7644749583182
"STORJ",-0.000611804237450713,0.000841025657293498,0.0720714137407981,1.36213107514721,24.51191241988
"STORM",-0.0178415342005545,-0.00399198522518004,0.10655957394447,-0.992538995634845,22.3420081154636
"SUB",-0.00302069657951027,0,0.206616567524463,-0.324619602868285,25.5066960954835
"SYS",-0.000747601032782832,0.00024028291396034,0.071539847976975,0.607342995199105,14.6839809636471
"TERMINUS",-0.023963094398194,0,0.213687233908374,0.0183900708253621,6.33378714856984
"THALES",-0.00287061633219243,-0.00326930650971494,0.0453493905079526,-0.468331869425716,11.1545413668486
"TNB",-0.00374756615612019,0,0.0962477666536153,-2.31351289630802,54.7693126033952
"TRX",0.000623157962168558,0.00150100802917224,0.0559293371027267,1.41445358965895,33.9936539397926
"UBQ",-0.00329405409113523,-0.00367957731017722,0.0995213032713219,-1.85737258592258,81.7403970911472
"USDT",-0.00000359056403810007,-0.00000897039524859012,0.00332831969479132,0.389145029036015,63.371510477427
"UTK",-0.00064545301347515,-0.00123998448713333,0.0727799063874269,0.663380175357821,11.7197401341178
"VEE",-0.000774830234996795,-0.000479666354851927,0.152922584256709,3.59842828914437,347.484274437246
"VEN",-0.00346214136391977,-0.0000594325565962497,0.145184013172165,4.41372551147125,173.431487130425
"VENTION",-0.00424420763223917,0,0.116683757539726,1.35622630676182,182.491496613049
"VERI",-0.000967439932296195,-0.00234203094056246,0.12254537700011,0.419545400732779,12.1091346083449
"VGX",-0.00220232943842286,-0.00529200530318921,0.0864982034644537,1.09390275698623,16.3080806880927
"VIZION",-0.0111143569930637,-0.0183829042373714,0.118090839172179,1.52302044735005,12.9390430418396
"VTC",-0.00191983885264616,-0.00274767710756218,0.0716317246830124,0.906511260685385,18.8769260931916
"WABI",-0.0037355547638637,-0.00131780656498263,0.148004255722394,0.468064795351307,81.3205221673581
"WAP",-0.0312200381418729,-0.00917213988266266,0.071662533014653,-1.16249698411545,5.11261416899664
"WAVES",-0.000827841035502039,0.000140057168112768,0.0639157299251003,0.399239851546888,13.2429128074792
"WAXP",-0.00117950318097185,-0.000434491858826914,0.0705169084602031,0.872608978769107,24.7080209438749
"WINGS",-0.00237012671944429,-0.00180437347104292,0.130351819130557,0.904031219536731,56.0903203577161
"WTC",-0.00227457342507543,0,0.229257379893895,0.0194778852877979,38.9789965815919
"XBY",-0.00209077815743495,0.00275566416852635,0.18321405870081,3.16390012797681,80.0823600416219
"XDN",-0.00269765282384713,0,0.136131105062463,0.0180857807681222,7.86867058729084
"XEM",-0.00147841041420328,0.00068036604378623,0.0575738330668996,-0.132435116738316,11.0815541704383
"XLM",-0.000144638295412512,-0.000303482176981619,0.054256331824757,1.15685960906621,19.1817014350415
"XMR",-0.000241994359772522,0.00213175126045232,0.0485534744927109,-1.35779530762558,19.1695276751005
"XP",-0.00539618658200846,-0.0026282514513884,0.079249437837848,1.07855832070831,16.1420751002091
"XRP",-0.0000544972056531824,-0.000554543073922694,0.0550494991290623,0.364572807593846,19.8138553796505
"XVG",-0.000968144704849328,-0.000547454388538472,0.0717860777946365,1.02188777103258,14.8127102977174
"ZAP",-0.00353030850156185,-0.0081006476998503,0.126268743753507,0.772592372214263,10.414441689428
"ZAPO",-0.0323686692475212,-0.0360057287018169,0.130310127725316,2.06265065959858,11.2731049782348
"ZCL",-0.00307723390781878,-0.00294719493177033,0.123263289634966,0.143515303087508,22.4069459587226
"ZEC",-0.000911808860367741,-0.000858872044596518,0.0552107935872606,-0.546067063614329,10.1229841929906
"ZEON",-0.00121771396211329,0,0.241632352098668,-0.539357000724797,24.2365453174033
"ZRX",-0.000256044940253099,-0.000480205383620577,0.06421034456937,0.22943037736051,9.75271280835993
