"Currency","Frequency","Mean","SD","t_Stat","Sharpe","Skewness","Kurtosis","Positive","N"
"ACT","Daily",-0.20214043634793,9.52977370701027,-1.07238575285157,-0.0212114623665441,1.81515334392266,43.8563267408924,46.5179968701095,2556
"ACT","Monthly",-6.15084470601559,41.3814136851052,-1.3622884741311,-0.148637858358849,1.07815062598878,5.80415349675695,41.6666666666667,84
"ACT","Weekly",-3.46392617326122,29.2935934113077,-0.719278104211664,-0.118248591923315,1.09386777350991,4.99370441282581,45.945945945946,37
"ADA","Daily",0.00573829891639701,5.39478237183879,0.0537761445561367,0.00106367570012674,-0.00624586446952343,9.05969216904936,49.7261345852895,2556
"ADA","Monthly",0.174608238456096,35.5415780356357,0.0450264458649353,0.00491278801073565,1.24518141046237,5.2937253623761,38.0952380952381,84
"ADA","Weekly",0.0400740219407423,14.4614104599414,0.0530142743698419,0.00277110051275764,0.260711033427708,5.61129068148838,46.448087431694,366
"ADX","Daily",-0.105022613548598,7.10835652408613,-0.746954322000339,-0.0147745281476438,1.30429926649924,22.2376125488274,49.491392801252,2556
"ADX","Monthly",-3.19568809797878,33.132580597282,-0.883992876042897,-0.0964515301968641,-0.0364604245006389,3.34861492002139,48.8095238095238,84
"ADX","Weekly",-0.0720786120812937,15.9135788511699,-0.0776626526521013,-0.00452937788258702,0.556993284249622,6.81688793579232,48.6394557823129,294
"AE","Daily",-0.145472281200787,6.21276032391838,-1.18379383591322,-0.0234150801924125,-0.116039167034596,13.4086206948702,46.4397496087637,2556
"AE","Monthly",-4.42651369939539,35.4613261079065,-1.1440538929939,-0.124826513422702,0.863200446354431,4.64079456203265,39.2857142857143,84
"AE","Weekly",-0.955731764305224,19.9156283526121,-0.723027699478355,-0.0479890339076283,0.514365792124626,7.93760624001399,47.5770925110132,227
"AION","Daily",-0.314087357590951,15.4833169656894,-1.02557370211585,-0.0202855343132844,-1.63860603556469,150.533406281161,46.9874804381847,2556
"AION","Monthly",-9.55722959526751,52.0522874777592,-1.68279743990498,-0.183608253515296,-2.02187345976992,13.8102107474425,39.2857142857143,84
"AION","Weekly",-1.33172388891355,19.4080837870071,-1.00612226970961,-0.0686169692757138,-0.686120641000934,5.96312710347389,51.1627906976744,215
"AISCII","Daily",-0.88842848915034,15.5100615418927,-0.797829004093556,-0.0572807842670833,1.59565891097204,10.8252927573757,35.5670103092784,194
"AISCII","Monthly",-24.6221609850237,68.1839709288915,-0.95541684973596,-0.361113626114588,0.385335076871094,1.85517613355123,28.5714285714286,7
"AMB","Daily",-0.181215891193522,8.16756069630523,-1.12171966435487,-0.022187272054862,0.57156853391783,15.9822532470935,50.4303599374022,2556
"AMB","Monthly",-5.51414068917432,38.4463328155401,-1.31450597496589,-0.143424360279831,0.45341872804819,3.42475173730867,42.8571428571429,84
"AMB","Weekly",4.95752441130334,30.4581044266866,1.3021229008486,0.162765362606075,0.626575157168215,3.91677093039786,54.6875,64
"ANT","Daily",-0.00178087765221892,10.0273972078866,-0.0089789652374579,-0.000177601187556254,-3.54952462741459,77.273830881836,50.7433489827856,2556
"ANT","Monthly",-0.0541895628460787,37.588544994837,-0.0132129495117638,-0.00144165098312589,0.491063538845097,4.10772171550157,50,84
"ANT","Weekly",0.478109206777821,18.4540195765147,0.4335259968381,0.0259081337155554,-0.582810490569602,6.04793151566129,55.3571428571429,280
"ARDR","Daily",-0.113090454013041,5.94101176368741,-0.962378606204561,-0.0190355546346956,-0.0110488793582932,12.4989832601162,51.1737089201878,2556
"ARDR","Monthly",-3.4411809578254,31.6784714890156,-0.99559552453429,-0.108628377446135,0.236972275350536,3.44017517881355,47.6190476190476,84
"ARDR","Weekly",0.0446560513835465,16.2938884186192,0.0452001663315612,0.00274066264824285,0.0564156304797854,5.3220260956922,51.1029411764706,272
"ARGO","Daily",-0.582246127892959,9.42367621071716,-1.80874217079604,-0.0617854555773886,0.874846307481044,9.91940015336873,40.2567094515753,857
"ARGO","Monthly",-16.6328310534755,44.9243456760149,-2.02789303351498,-0.370240919554578,0.840643945898521,4.25871132472462,30,30
"ARK","Daily",-0.105203641177162,6.67059576007863,-0.797345546747822,-0.0157712511687144,-0.21305373668006,12.7900402160921,49.1784037558685,2556
"ARK","Monthly",-3.20119651010507,35.0523682539705,-0.83701764261382,-0.0913261120307458,0.620530633302146,3.65568040767679,45.2380952380952,84
"ARK","Weekly",-0.16766065635183,17.1371934649966,-0.181455728662579,-0.00978343721766827,0.57985154366502,7.61567828249558,51.453488372093,344
"AST","Daily",-0.0670725267060588,8.51197404115911,-0.398377499478602,-0.00787978515697227,0.910005939483215,13.9852152012884,48.5524256651017,2556
"AST","Monthly",-2.04092116977008,41.1345798500428,-0.454735445554792,-0.0496157047722453,0.385508332259431,4.2319010240908,46.4285714285714,84
"AST","Weekly",3.06399804341696,25.6097608408503,1.59173070495078,0.119641806202639,0.724081217308832,6.85529408841373,56.4971751412429,177
"ATM","Daily",-0.0444551647466905,6.4719020701167,-0.279356023143835,-0.00686894892182584,-0.764857446011313,44.0645806596933,48.6094316807739,1654
"ATM","Monthly",-1.33688804529138,27.4095361958453,-0.36172181200239,-0.0487745591803932,0.278986774454024,4.20208015249736,38.1818181818182,55
"ATM","Weekly",-0.302906522781706,19.6887255832303,-0.236345327647625,-0.0153847704109251,2.59782921037277,23.8588720807236,47.0338983050847,236
"BAT","Daily",-0.0280222376091789,5.81368946498306,-0.243686463644131,-0.00482004375671631,-0.162787174742592,9.66650276623465,50.3912363067293,2556
"BAT","Monthly",-0.852676658679293,30.1024468456406,-0.259610479623569,-0.0283258255733047,0.648525558790751,3.28690602365968,44.047619047619,84
"BAT","Weekly",-0.195696282319838,14.8593857017395,-0.251954582905431,-0.0131698770223677,-0.0992904145949203,5.22497427880307,49.4535519125683,366
"BAY","Daily",-2.06495970770403,12.5498246719466,-2.59641193607468,-0.164540920824174,-6.44002619237691,61.3022121366236,35.7429718875502,249
"BAY","Monthly",-57.1305519131446,70.007102820977,-2.4482038083724,-0.816067936124133,-1.63904650882009,4.89293849875767,11.1111111111111,9
"BCH","Daily",-0.0674517292026876,5.65103724553874,-0.603455629145189,-0.0119361678700557,0.00471952390102855,16.4826791728269,48.8262910798122,2556
"BCH","Monthly",-2.05245976002464,31.2892083105528,-0.6012010350541,-0.0655964107386003,0.515263525528759,4.30162883780703,42.8571428571429,84
"BCH","Weekly",-0.471056338366312,16.0079650052267,-0.562959650442858,-0.0294263723223101,0.434841610761573,10.1735356107019,47.2677595628415,366
"BCN","Daily",-0.2042656989372,14.4605406699548,-0.714153120018623,-0.0141257303996669,0.714005805364965,52.6089777089172,42.8012519561815,2556
"BCN","Monthly",-6.21551341051767,34.6221106862954,-1.64536824139869,-0.179524393149664,-0.120226313873232,3.81280039714293,46.4285714285714,84
"BCN","Weekly",16.5909409520007,53.8811996224591,0.68852349315354,0.307917066959385,0.830849202208214,2.51039136030099,40,5
"BLOCK","Daily",-0.301927514417159,11.7696286059755,-1.29694141198145,-0.0256531046581937,-0.083604168808287,19.6989016397646,47.848200312989,2556
"BLOCK","Monthly",-9.18722293869354,37.3740858229761,-2.2529591622608,-0.245817997588201,-0.173758929776001,3.85842433318906,44.047619047619,84
"BLOCK","Weekly",-0.568680418931423,24.1569052647038,-0.183861964477016,-0.02354111226997,0.625362850600533,3.35469374251852,49.1803278688525,61
"BNB","Daily",0.173025027274632,5.02974304248912,1.7391760756062,0.0344003711149834,0.29418646010444,23.1893388814169,51.7996870109546,2556
"BNB","Monthly",5.26490440135665,28.5163212641668,1.69214133354855,0.184627755894042,1.63966425437168,11.0361065503147,55.952380952381,84
"BNB","Weekly",1.20833871506546,13.9029474362963,1.662732372548,0.0869124134002595,0.84006364116122,14.186961065305,51.0928961748634,366
"BNT","Daily",-0.0822028976569024,5.62559949988417,-0.738752121398343,-0.0146122911271225,-0.0926324666044037,14.2251532585266,49.491392801252,2556
"BNT","Monthly",-2.50131674298859,33.4697736221082,-0.684944776814036,-0.0747336020622608,0.400642218302582,4.73399932773431,39.2857142857143,84
"BNT","Weekly",-0.539443275663014,16.2430918658649,-0.634488150152478,-0.0332106276389818,-0.0408542466506097,7.87170523821519,48.4931506849315,365
"BOMB","Daily",-0.239212338112263,17.6300201091404,-0.611033109543495,-0.0135684665491812,0.566626965838081,25.6019704612093,47.1400394477318,2028
"BOMB","Monthly",-7.13415620134806,71.4325118839402,-0.823571194461286,-0.0998726772052937,-0.842932440949655,9.50386954766085,42.6470588235294,68
"BOMB","Weekly",-27.5509047724212,35.2621042269207,-1.10495003174149,-0.781317660316697,NA,NA,0,2
"BRD","Daily",-0.247741106499815,19.064558078977,-0.656979404303684,-0.0129948517806456,3.9794096714863,84.3290575457817,50.3912363067293,2556
"BRD","Monthly",-7.53840795492295,74.5088889559778,-0.927280638778607,-0.101174612325475,-0.354863717184379,14.1543242702092,40.4761904761905,84
"BRD","Weekly",0.666737616197528,25.9657754577363,0.283617860234033,0.0256775545672709,2.78050425579002,23.9243557428354,51.6393442622951,122
"BTC","Daily",0.0752322806831384,3.56667344642806,1.06640286698849,0.0210931227131214,-0.97952602125624,17.0556662816735,51.3693270735524,2556
"BTC","Monthly",2.28921082650121,20.0216367238969,1.04791451756122,0.114336847584939,-0.152448371657106,2.8734161318615,52.3809523809524,84
"BTC","Weekly",0.525392648705196,9.76360430836384,1.02947158561354,0.053811341806952,-0.702315366861729,6.5449819275277,53.8251366120219,366
"BTCD","Daily",5.5973543065691,89.2406731721355,0.942918550861953,0.0627220090078479,14.8563851347182,222.523717017284,16.8141592920354,226
"BTCD","Monthly",140.555785920512,453.068128755488,0.930693048128977,0.310231016042992,2.46258975834023,7.09158396675366,22.2222222222222,9
"BTCD","Weekly",211.645968745539,555.7910016414,0.932769022910699,0.380801359000941,1.77862565201581,4.18246053591695,16.6666666666667,6
"BTG","Daily",-0.132055079514726,5.92890737651835,-1.12605828457373,-0.0222730886364889,0.846747778347021,22.3940719546654,47.887323943662,2556
"BTG","Monthly",-4.01824741951951,37.2755102314766,-0.987990390830912,-0.107798589330278,-0.0803779989751197,4.20195782653218,44.047619047619,84
"BTG","Weekly",-0.922220719233984,16.4863241426298,-1.07016707059825,-0.0559385288834238,0.607276462414134,8.77394813187193,45.0819672131148,366
"BTM","Daily",-0.176800137702167,6.19512385631822,-1.44282291177503,-0.0285385961286075,-0.525513881613932,17.5957713916519,49.5696400625978,2556
"BTM","Monthly",-5.37977561865166,32.6467247489572,-1.51030335716213,-0.164787606108129,0.0113207895701989,3.62516582723608,47.6190476190476,84
"BTM","Weekly",-1.12628593292718,18.4230520188618,-0.881695753308445,-0.0611346009213932,-0.171384598528301,5.28745294023897,46.6346153846154,208
"BTS","Daily",-0.236185322016398,6.30188311927054,-1.8947982942912,-0.0374785310273632,0.590664905264899,22.3561495420144,48.1611893583725,2556
"BTS","Monthly",-7.1867819413561,33.4130037099144,-1.9713266448795,-0.215089370705801,0.430962789386164,3.90607765273285,38.0952380952381,84
"BTS","Weekly",-0.781505980264073,19.8230355337099,-0.503333629861195,-0.0394241325419152,-0.202194727768337,4.07082177768751,50.3067484662577,163
"BTX","Daily",-0.212991375266224,11.4287805648163,-0.942198803210742,-0.0186364043003785,0.566707610761066,11.5983895878318,45.18779342723,2556
"BTX","Monthly",-6.48102327595799,38.1353221799296,-1.55759951903482,-0.169948040438188,0.184485964593322,3.82627348572591,40.4761904761905,84
"BTX","Weekly",-4.97093919255576,28.8627164872787,-1.20558902912784,-0.17222700416112,2.41331228170267,13.5395687594,30.6122448979592,49
"BULEI","Daily",-2.32090414919177,21.1457979261373,-1.09207062284467,-0.109757227289258,1.02824073026343,12.7911138954503,6.06060606060606,99
"BULEI","Monthly",-32.8242158242836,66.431414665364,-1.30728379772175,-0.494106831679403,-1.93906528925523,4.92127970569692,0,7
"CHEEPEPE","Daily",-1.35664898761606,13.1270820530362,-1.56051058443867,-0.103347338131575,1.42980444334362,13.0835116961026,39.9122807017544,228
"CHEEPEPE","Monthly",-38.6644961470577,39.6933337512223,-2.75511526324279,-0.974080342794767,-0.388367241420579,1.79015231019089,12.5,8
"CHEYENNE","Daily",-7.7176838583412,20.9659576845021,-2.46932660970602,-0.368105477196784,-0.670635571910176,4.76734581344977,33.3333333333333,45
"CHEYENNE","Monthly",-173.647886812677,33.333788519144,-7.36715529550082,-5.20936546750301,NA,NA,0,2
"CMT","Daily",-0.110983697597049,8.83663823566306,-0.634969023328006,-0.012559493173449,0.182450530546805,24.4237641971918,44.0140845070423,2556
"CMT","Monthly",-3.37707536973871,34.75605295917,-0.890532853519291,-0.0971651002404089,-0.0899457396583863,3.82473482060802,47.6190476190476,84
"CND","Daily",-0.218584832758515,10.6534568603095,-1.03731318188176,-0.0205177376343329,1.85449762190049,31.4580938098835,45.8528951486698,2556
"CND","Monthly",-6.6512241967948,41.1946321797187,-1.47979174631107,-0.161458516434318,0.0406571754210987,4.05326475667675,42.8571428571429,84
"CND","Weekly",0.623152314611719,30.2022544786846,0.0875368878872972,0.0206326423430248,0.744218952769389,2.94550926115317,44.4444444444444,18
"CNX","Daily",0.371687848362138,23.4062161691261,0.638560662736571,0.0158798776220999,8.44649998921897,194.077257410552,50.5875077303649,1617
"CNX","Monthly",11.1299861259552,84.2195799419943,0.971132373432282,0.132154377089281,5.0729644495677,33.5564617459955,57.4074074074074,54
"CNX","Weekly",6.13075649919497,52.2004657680038,1.19772291540135,0.117446394567476,9.81810931452028,98.9181783497545,55.7692307692308,104
"COB","Daily",-0.206309113580484,10.1119472740036,-1.02663358449992,-0.0204025108112337,-0.235252648222759,19.4544619779389,46.0900473933649,2532
"COB","Monthly",-6.21874613792599,31.8469582013085,-1.78967640957241,-0.195269705151008,-0.40992653451901,4.47443175896621,45.2380952380952,84
"COB","Weekly",-15.0621084656504,69.8287327179032,-0.431401455515422,-0.215700727757711,1.05583356093446,2.24591243884941,25,4
"CORE","Daily",-0.0937640837459338,27.4912386345015,-0.134408871347964,-0.00341068967435537,2.12557147044537,685.469163584098,45.9755312298777,1553
"CORE","Monthly",-2.85520827563598,154.425944206947,-0.132039118515684,-0.0184891747970127,0.0256294481286215,24.7493484504624,43.1372549019608,51
"CORE","Weekly",6.15279111787936,71.4431406179113,0.959008543627134,0.0861215095622044,9.81805362925296,104.928174997415,46.7741935483871,124
"CTR","Daily",-0.564962033457777,9.14634310017052,-2.14864397437143,-0.0617691712710016,1.63737314734538,25.0641204790311,42.3140495867769,1210
"CTR","Monthly",-17.0901015120978,45.1208980331671,-2.39550401598792,-0.378762441730111,0.240729221122396,3.58718300738374,32.5,40
"CTR","Weekly",17.2704511803408,57.379857177411,0.796330299529778,0.300984562003053,1.41247381574552,3.94542827632902,71.4285714285714,7
"CVC","Daily",-0.056755012559947,7.22136056776053,-0.397343047799308,-0.00785932401898438,1.52669250307116,25.0103074677916,50.8998435054773,2556
"CVC","Monthly",-1.72697395360982,33.227303413562,-0.476354567033807,-0.0519745443111985,0.640282980999164,4.14946156399968,46.4285714285714,84
"CVC","Weekly",0.336298135474374,18.0398798433542,0.325567270584176,0.0186419276843612,1.10063268748325,9.4589104063138,49.5081967213115,305
"CYRUS","Daily",-0.403852741460969,20.8043375213412,-0.327711418893289,-0.0194119491210279,0.706239665631963,24.8841212779666,11.5789473684211,285
"CYRUS","Monthly",-11.5098031316377,38.8387380394394,-0.937136352863833,-0.296348535319297,0.794967258332853,3.02072121359845,20,10
"DAI","Daily",-0.106045015898799,0.99077570759366,-4.62349861099659,-0.107032313253174,-5.5321661456121,61.4479306978327,48.2851018220793,1866
"DAI","Monthly",-3.19161289785741,4.19949289794275,-5.98424278817997,-0.759999594098831,-0.862113978868891,2.58905888802641,25.8064516129032,62
"DAI","Weekly",-0.838719062495995,2.39715623846217,-5.02173491002408,-0.349880850083453,-2.95604484208043,13.0212504387683,41.2621359223301,206
"DAMOON","Daily",-0.587507157855178,6.37220233741258,-1.36129375262031,-0.092198446745138,2.75227297384331,28.3905660954148,42.6605504587156,218
"DAMOON","Monthly",-16.0095700515536,46.3433695151468,-0.977095594538905,-0.34545546038298,0.913608837046737,3.84220325384725,25,8
"DASH","Daily",-0.13014408232629,5.34012131399673,-1.23212204213372,-0.0243709973376776,-0.11267884552127,13.3655154785532,50.7824726134585,2556
"DASH","Monthly",-3.96009850507139,27.9127853142018,-1.30029668875344,-0.141874000050311,0.869488019348159,4.74339340064757,42.8571428571429,84
"DASH","Weekly",-0.908875066737698,14.4799176563309,-1.20082201153415,-0.0627679720499186,0.102093514401955,7.58705853864205,48.0874316939891,366
"DATA","Daily",-0.0579488839708846,7.57569251549629,-0.386725813801146,-0.00764931837615486,3.484074750661,71.7539245640954,49.5305164319249,2556
"DATA","Monthly",-1.76330175511406,34.797165565018,-0.464432296978927,-0.0506737180020986,0.511732661773604,4.07464290250979,44.047619047619,84
"DATA","Weekly",2.79726096237646,24.5645778342492,1.37594193706888,0.113873764949316,1.5676083681514,11.0076647679989,55.4794520547945,146
"DBC","Daily",-0.162235672770167,8.14051423584563,-1.00756932869963,-0.0199294133109902,0.380632920668109,7.2384183386994,46.4006259780908,2556
"DBC","Monthly",-4.93659975714936,49.2651632026401,-0.918391033022104,-0.100204676818869,1.34930179367649,6.0918326967205,38.0952380952381,84
"DBC","Weekly",-4.50473650011944,33.1383398165737,-0.592536961114726,-0.135937301779567,0.216313217818867,1.99358278000986,52.6315789473684,19
"DCN","Daily",-0.213040130509996,21.5373570100297,-0.487308403274278,-0.00989165617725454,-0.101787130010692,9.38140283767849,26.946847960445,2427
"DCN","Monthly",-6.15533805652108,50.5356196191108,-1.11633350039635,-0.121801970628126,0.820509982623876,4.98560138818197,41.6666666666667,84
"DCR","Daily",-0.0770467229388953,5.45044353869589,-0.714665390887679,-0.0141358629608573,0.425228135513482,20.2118680285644,49.0610328638498,2556
"DCR","Monthly",-2.34442171228352,26.8184732240495,-0.801200714722491,-0.0874181648111556,0.377116190317349,3.95560832265921,45.2380952380952,84
"DCR","Weekly",-0.538063999540481,12.9952100959097,-0.792120354194687,-0.0414047941948886,-0.32031672105283,4.2764591492417,48.0874316939891,366
"DENT","Daily",-0.102425637816272,7.66682349809588,-0.675419564622066,-0.0133595925146458,1.21054428076581,21.8729556037532,48.1611893583725,2556
"DENT","Monthly",-3.11666583640943,45.8125053709349,-0.623513470638099,-0.0680308970481836,1.4404850946354,8.47939206120084,39.2857142857143,84
"DENT","Weekly",5.37065735267389,38.2527784918607,0.931302562514396,0.140399143916216,1.45774130262477,5.57821557863832,45.4545454545455,44
"DEXSHARE","Daily",-0.986079929929884,23.3336837425042,-1.30322400429864,-0.042259933785494,-20.2977366756419,551.30127700039,40.9043112513144,951
"DEXSHARE","Monthly",-29.3050629176037,135.250085420813,-1.22568846578768,-0.216673156445151,-4.01935726463799,21.3763896796752,37.5,32
"DEXSHARE","Weekly",0.787079302134635,17.4810893302136,0.14932975148886,0.0450246141568694,0.0632465503988756,1.7756933476501,54.5454545454545,11
"DGB","Daily",-0.0748179213049126,6.36439692913447,-0.594331577039446,-0.0117556969085974,0.236620592539675,10.6163786164131,48.2394366197183,2556
"DGB","Monthly",-2.27660246256376,34.1907649986637,-0.610264386446402,-0.066585303448248,0.974219503092918,4.91216687269756,40.4761904761905,84
"DGB","Weekly",1.36628816859617,20.5184425107737,0.787883369595504,0.066588298204348,0.439321772867265,3.97914611470668,51.4285714285714,140
"DGD","Daily",-0.0335721573628737,18.9911213814787,-0.086151024722168,-0.00176778172749795,-0.657504801376811,21.4659346560787,50.1894736842105,2375
"DGD","Monthly",-1.00928954097245,36.626920388916,-0.244922629810861,-0.0275559487463183,-0.790204032727606,4.18766529109777,54.4303797468354,79
"DGD","Weekly",1.65599271840982,20.3602549602727,1.23349992860697,0.0813345766858531,0.547009091053429,8.0915368518875,50.4347826086956,230
"DNT","Daily",-0.0515976500631332,7.98243479595317,-0.326794672419736,-0.00646389872038685,3.02319911639005,44.5729915093636,47.1048513302034,2556
"DNT","Monthly",-1.57004278049247,38.0982148706826,-0.377699580431643,-0.0412104027924063,1.04827028729077,7.16135266902969,41.6666666666667,84
"DNT","Weekly",3.41626409053164,26.9542661490565,1.41702962589981,0.126742982785722,1.20844390791053,5.73720471072617,52.8,125
"DOGE","Daily",0.139580212523547,6.90635851954394,1.02177473651298,0.020210391934991,5.01130601336766,105.26883596127,48.7871674491393,2556
"DOGE","Monthly",4.24722646678795,41.7282506350436,0.93285658907207,0.101782998380026,2.36888929057426,11.9154151935036,46.4285714285714,84
"DOGE","Weekly",2.3228658324371,19.905140450245,1.98384529112652,0.116696781830972,3.12628406749885,19.6593455366852,46.7128027681661,289
"DOGECAST","Daily",-0.465141416518103,15.97781730587,-0.186405828839131,-0.0291116995277707,-0.118738059532669,2.48525723259828,46.3414634146341,41
"DOGECAST","Monthly",-9.535399038621,60.0699287950817,-0.224489872279677,-0.158738310996662,NA,NA,50,2
"DRGN","Daily",-0.144385368212825,8.9779801587265,-0.813064441739014,-0.0160821661064248,0.388199594810143,10.2989169581025,47.1048513302034,2556
"DRGN","Monthly",-4.39344048990454,45.7865749444773,-0.879440038076045,-0.0959547748490076,0.422190294004661,4.02161274661151,44.047619047619,84
"DRGN","Weekly",-0.720588757314671,25.7084759537943,-0.211616037583135,-0.0280292289052755,0.474506423348672,3.23330784153344,42.1052631578947,57
"EDG","Daily",-0.297267036042575,14.0448723477655,-1.02734568150258,-0.0211655206741605,0.16147938716257,22.0419152205386,47.0288624787776,2356
"EDG","Monthly",-8.97898893482447,43.9734554358916,-1.80336710653509,-0.204191115886147,1.0612511312989,6.30310671158831,38.4615384615385,78
"EDG","Weekly",-6.20603552547904,17.3170279907096,-1.96291514445027,-0.358377634361308,-0.231460384700816,1.99057831601549,46.6666666666667,30
"ELF","Daily",-0.0338549669856624,6.59826357709795,-0.259401903898418,-0.00513089036078678,0.927288133328349,22.9586899250245,51.3302034428795,2556
"ELF","Monthly",-1.03015828113517,34.172954691349,-0.276287394152814,-0.0301454261254136,0.393675784014448,4.63618500727849,47.6190476190476,84
"ELF","Weekly",-0.236429769440859,15.9333846755051,-0.283879910797034,-0.014838640643901,-0.0415058606821907,6.02569444832362,51.0928961748634,366
"ELIZA","Daily",5.71955819347506,24.8444915822689,1.28177918937533,0.230214338439392,0.131869139450892,2.51697312775958,51.6129032258064,31
"ELIZA","Monthly",177.306303997727,NA,NA,NA,NA,NA,100,1
"EMC2","Daily",-0.378394833705612,8.48020300388292,-2.07906880047371,-0.0446209640892267,-2.5283697162871,42.9949551990489,47.535697835099,2171
"EMC2","Monthly",-11.4096553329845,48.8147078508533,-1.98329848002486,-0.233733967390426,-1.86607920022252,11.919880883796,40.2777777777778,72
"EMC2","Weekly",4.79349440491237,21.1422958333906,1.72668881656577,0.226725349162027,-0.163218704835933,3.16083971195894,62.0689655172414,58
"ENG","Daily",-0.318006064662577,15.0781284289177,-1.06125516032092,-0.0210905528601738,-1.92438578117672,33.9796631772972,48.4597156398104,2532
"ENG","Monthly",-9.58561137768627,55.9211702814015,-1.5710254095053,-0.171412925184692,-1.98067718174837,13.119519876323,40.4761904761905,84
"ENG","Weekly",-0.364310159065389,21.1926035170254,-0.216080468266744,-0.0171904390497711,-0.407418076223416,4.63162911229366,53.7974683544304,158
"ENJ","Daily",0.00629278709238432,7.02798651135768,0.0452681288833874,0.000895389750992659,1.03963063893353,20.8474002680935,49.9217527386541,2556
"ENJ","Monthly",0.191480521525418,39.4641812793179,0.0444693874574162,0.00485200795552214,1.07189124100798,4.86902395485972,47.6190476190476,84
"ENJ","Weekly",0.303917510056812,18.9560956619306,0.29300839543192,0.0160327060739184,1.01228014728687,7.91719810675818,47.0059880239521,334
"EOS","Daily",-0.0953271309649188,5.76192356616627,-0.836429716986383,-0.0165443241081286,-0.2660936165143,12.76171219568,50.2347417840376,2556
"EOS","Monthly",-2.90066841364681,28.2487849462725,-0.941104730471459,-0.102682944387297,0.9504142168796,4.90788376312788,40.4761904761905,84
"EOS","Weekly",-0.665727176902546,15.0746274959045,-0.844870682151521,-0.0441620980076231,-0.240611393786737,5.75979078623193,49.7267759562842,366
"ETC","Daily",-0.012200299628852,5.58140893657388,-0.11051139930998,-0.00218588169537369,-0.0485157020921018,12.1602325648322,50.1173708920188,2556
"ETC","Monthly",-0.371237688706496,31.7118841325648,-0.107292572223483,-0.0117065793743007,0.612347873439577,4.45638363305581,47.6190476190476,84
